2546056
/m/03m3nsd
/m/03m3nsd
Traci Harding
2001
{"/m/014dfn": "Speculative fiction"}
a 1
after 1
all 3
and 7
are 5
as 1
babies 3
birth 1
book 1
celestial 1
changelings 2
characteristics 1
children 1
choose 1
clan 1
counsel 1
days 1
destinies 1
deva 1
devachan 3
dimension 2
exhibit 1
existence 1
experience 1
fairy 1
female 1
few 1
first 2
folk 1
fourth 2
had 1
have 1
her 1
human 1
humans 1
in 1
infants 1
into 3
is 1
journey 1
kila 1
linked 1
maelgwyn 2
male 1
many 1
must 1
neither 1
new 1
nor 1
now 1
of 7
on 1
only 1
peaceful 1
planet 1
psychically 1
realms 1
reclaim 1
second 1
seeks 1
switched 1
tablet 1
takes 1
that 2
the 18
their 3
they 1
to 4
told 1
tory 4
triad 1
twin 1
twins 1
until 1
venture 1
with 2
world 1
years 1
