12782889
/m/02x4rg3
/m/02x4rg3
Jorge Luis Borges
1983
{"/m/014dfn": "Speculative fiction"}
a 10
about 1
after 4
against 1
almost 1
and 9
as 1
at 2
away 1
be 3
becomes 1
biography 1
but 1
by 1
came 1
cars 1
children 1
conference 1
confused 1
considers 1
could 1
daniel 1
day 1
decides 2
devotee 1
discovered 1
does 1
dreams 1
end 1
engines 1
faces 1
finally 1
from 1
gains 1
get 1
give 1
gives 1
giving 1
had 1
has 3
he 11
heard 1
hermann 1
high 1
him 1
his 2
hold 1
how 2
in 2
insights 1
into 1
is 1
it 3
last 1
later 1
list 1
main 1
man 2
managed 1
meets 1
melodies 1
memory 7
named 1
narrator 1
never 2
not 1
numbers 1
of 7
offers 1
on 3
one 1
other 1
overwhelms 1
own 1
passes 1
phone 1
phones 1
possession 1
price 1
protagonist 1
random 1
recognise 1
relating 1
retelling 1
ring 1
says 1
seeing 1
selfdescribed 1
shakespeare 7
short 2
slowly 1
so 1
sold 1
soon 1
sparing 1
srgel 3
starts 1
story 2
techniques 1
telephone 1
tells 1
that 2
the 8
then 1
thorpe 3
to 6
unknown 1
whistles 1
women 1
works 2
writing 1
written 1
