14385302
/m/03d24nd
/m/03d24nd
Todd Strasser
2007
{"/m/03mfnf": "Young adult literature"}
a 3
abuse 1
admitted 1
admitting 1
after 2
again 1
all 2
allowed 1
along 1
alter 1
an 1
and 9
announces 1
any 1
appears 1
are 2
arrival 1
as 1
asks 1
at 1
attempting 1
authorized 1
back 1
based 1
beaten 3
because 1
begins 1
behavior 2
being 1
believe 1
belongs 1
blame 1
boat 1
boot 1
border 2
breakdown 1
breaks 1
bring 1
but 2
by 1
called 1
camp 1
campers 2
canadian 1
caused 1
chemicals 1
comes 1
conforms 1
dating 1
demoted 1
deserved 1
director 2
do 1
does 1
down 1
escape 2
escapes 1
events 1
facility 2
fifteen 1
fire 1
force 1
forced 1
former 1
friends 2
from 3
garrett 3
harmony 5
has 2
have 1
he 16
him 6
his 10
if 1
in 2
including 2
investigator 2
is 8
it 2
kidnapped 1
lake 5
late 1
learns 1
leave 1
legal 1
lets 1
marijuana 1
math 1
members 1
mental 1
middle 1
mistakes 1
mother 1
necessary 1
new 1
night 1
no 1
not 2
occurred 1
of 5
old 1
on 2
only 1
option 1
other 2
out 3
parents 1
pauly 1
physical 1
pick 1
possible 1
privilege 1
psychological 1
ptsd 1
pursuers 2
reach 1
realizes 1
recapture 1
reformed 1
refused 1
repeatedly 1
rescues 1
sabrina 1
sarah 1
say 1
says 1
scared 1
senseless 1
sent 2
side 1
since 1
sink 1
smoking 1
so 1
staff 1
standards 1
standing 1
start 1
staying 1
still 1
stop 1
success 1
suffer 2
system 1
talk 1
teacher 1
that 5
the 12
their 1
then 1
there 1
these 1
they 2
things 1
this 1
to 18
too 1
two 1
ultimately 1
until 1
up 1
upon 1
upstate 1
use 2
using 1
was 3
way 1
what 2
when 2
where 1
who 1
with 4
would 1
year 1
yet 1
york 1
