19931129
/m/04yc6b1
/m/04yc6b1
Nicholas Sparks
2002-09
{"/m/05hgj": "Novel", "/m/01qxvh": "Romance novel"}
188 1
2002 1
a 10
abandoned 1
adrienne 7
after 1
alone 1
along 1
amanda 2
an 4
and 9
another 1
arrives 2
as 2
at 1
begins 1
by 1
can 1
care 1
carolina 2
characters 1
children 2
clinic 1
coastal 1
comes 1
communicate 1
compassion 1
cope 1
coping 1
daughter 2
days 1
decides 1
depression 1
despite 1
die 1
dies 1
difficulties 1
divorced 2
do 1
down 1
ecuador 3
effort 1
estranged 1
eventually 1
explains 1
fall 1
father 2
few 1
fiftyfouryearold 1
find 1
flanner 1
for 3
forecast 1
fortifying 1
friend 1
from 2
further 1
goes 1
had 2
has 3
having 2
he 4
heads 1
helping 1
her 8
his 4
home 1
however 1
husband 2
in 11
inn 2
is 4
isolated 1
it 1
join 1
leave 1
letters 1
librarian 1
life 2
lives 1
looms 1
loss 1
love 2
major 1
meanwhile 1
medical 1
met 1
mother 1
mount 2
must 1
north 2
now 1
of 5
on 1
once 1
one 1
only 1
opportunity 1
parented 1
part 1
parttime 1
patient 1
paul 6
people 1
place 1
practice 1
problems 1
promise 1
raising 1
realize 1
recently 1
relationship 1
relief 1
return 1
returns 1
rocky 2
rodanthe 2
seek 1
separate 1
shattered 1
she 3
show 1
sick 1
slowly 1
small 1
so 1
sold 1
son 1
soon 1
storm 2
story 2
successful 1
surgeon 1
tells 1
tend 1
that 2
the 8
their 3
they 3
this 1
three 1
through 1
times 1
to 8
took 1
town 1
travel 1
trying 1
two 2
was 1
when 1
where 1
while 1
whom 1
wife 1
willis 1
wishes 1
with 3
woman 1
worn 1
younger 1
