16521950
/m/03y95j8
/m/03y95j8
Richard Kelly
2007-01-31
2 1
2008 2
225 1
3 1
4 1
50000 1
a 22
abandon 1
abilene 2
about 3
action 1
actor 2
after 3
afterward 1
again 1
airbase 1
all 3
an 5
and 27
another 1
antichrist 1
are 10
area 1
arrive 1
as 3
asks 1
at 7
attendance 1
back 1
bad 1
balduccis 1
ball 1
bar 1
baron 1
barons 1
be 3
beaches 1
became 3
been 1
begins 1
being 1
believing 1
belonging 1
best 1
between 1
bing 1
bobby 1
body 1
booked 1
both 2
boxer 8
boxers 1
breakfast 1
bribe 1
bring 1
brother 2
building 1
buried 1
burntup 1
but 4
by 1
call 1
called 2
calls 3
camera 1
can 1
career 1
carmichaels 1
certain 1
chances 1
changes 1
character 1
charge 1
check 1
clue 1
colleagues 2
comedy 1
conscious 1
conversation 1
cornered 1
cox 1
current 1
cut 2
daughter 1
day 2
days 2
daysthree 1
deadand 1
deena 1
dementia 1
desert 1
dion 4
disappearance 1
dispute 1
done 1
donethe 1
drafted 1
dream 6
drop 2
dropthe 1
drug 1
dubbed 1
during 2
each 2
effectively 1
election 2
ended 1
ever 1
everything 1
expected 1
experiment 2
explain 1
explodes 1
face 1
facilitate 1
father 1
favour 1
film 1
final 1
finds 1
first 3
fluid 3
for 12
forever 1
former 1
fortunio 2
found 1
friend 1
friends 3
from 3
frost 1
frosts 1
gang 1
gee 1
general 1
generator 1
get 1
gig 1
given 1
gives 1
go 3
god 1
going 2
got 1
great 2
grenade 1
guard 1
guinea 1
had 1
hand 1
happening 1
has 1
have 3
having 1
he 17
helicopter 1
help 1
her 6
here 1
him 12
himself 1
himselfbefore 1
his 10
holding 1
home 1
hospital 1
house 1
hq 1
i 1
if 2
in 11
infiltrate 1
inject 1
injected 1
injection 1
injects 1
inspecting 1
inthe 1
into 2
investigate 1
ipod 1
iraq 1
is 20
isnt 1
it 8
ive 1
july 3
karma 3
kevin 1
kicks 1
kidnap 1
killers 1
know 1
krysta 3
lamp 1
learn 1
leaves 1
left 1
letter 1
light 1
lighthouse 1
listen 1
long 1
lord 1
loses 1
lottery 1
macarthur 1
madeline 1
mandy 1
many 1
married 1
meeting 2
megazeppelin 1
met 2
middle 1
mind 1
missing 1
mission 1
mistress 2
monica 1
moore 1
more 1
morning 1
movie 1
murmurs 1
named 1
nearby 1
need 1
neomarxist 1
neomarxists 2
nervous 1
never 2
next 3
night 3
no 1
not 1
now 2
of 14
off 2
on 6
once 2
one 1
or 1
other 1
out 3
pay 1
people 1
person 1
persons 1
pier 1
pig 1
pilot 4
plan 1
plaza 1
possible 1
power 1
preparation 1
pretend 1
reading 1
receives 1
reelected 1
reign 1
research 1
restaurant 1
return 1
reuse 1
revelation 1
ridealong 1
rig 1
right 1
roland 5
ronald 6
room 1
ruin 1
same 1
santa 1
santaros 3
saw 1
saying 1
says 2
script 2
selected 1
senator 2
sends 1
sent 1
serpentine 4
several 2
shall 1
she 8
sheena 1
shining 1
shoot 1
shoshanna 1
show 1
shrapnel 1
side 1
sign 1
simon 2
singing 1
smith 1
so 3
soldier 1
some 1
someone 1
something 1
song 1
soon 1
stage 1
started 1
state 1
stops 1
storm 1
successfully 1
sunlight 1
suv 1
syringe 1
taken 1
takes 1
talking 1
taverner 3
teena 1
telepathy 1
tell 1
tells 5
that 10
the 42
their 5
them 4
themand 1
then 1
theory 3
theoryall 1
there 1
these 2
they 16
things 2
this 2
three 3
throws 1
thumb 3
thumbs 1
tied 1
time 1
times 1
to 23
treer 1
troupe 1
turning 1
two 2
unconscious 1
up 2
used 1
utopia 1
venice 1
very 1
video 1
visit 1
volunteers 1
walking 1
wants 1
was 8
wellknown 1
were 1
what 1
when 2
where 6
which 2
while 1
who 5
will 5
winner 1
with 6
wizard 1
word 1
working 1
would 2
wrong 1
years 1
you 2
zinneman 1
zora 4
