5178956
/m/0d6hd1
/m/0d6hd1
Tash Aw
2005-07-04
{"/m/0hwxm": "Historical novel"}
a 5
about 1
adrift 1
also 1
amazing 1
an 1
and 7
another 1
are 1
assumptions 1
beautiful 1
being 1
best 1
betrayed 1
bookjacket 1
businesses 1
but 1
by 1
centering 1
century 1
chinese 1
collaborator 1
communist 1
crook 1
determine 1
diary 1
difficulty 1
englishman 1
entries 1
factory 2
father 1
first 1
for 2
fought 1
friend 1
from 2
front 1
grown 1
half 1
harmony 2
he 1
her 1
heroa 1
his 7
how 1
human 1
illegal 1
impressive 1
in 4
inhabitants 1
invaded 1
is 5
it 1
japanese 1
jasper 1
johnny 4
kinta 2
knowing 1
life 1
lim 2
living 1
malay 1
merely 1
most 2
named 1
novel 1
of 5
on 1
only 1
others 1
our 1
peasant 1
people 2
perspectivesthose 1
peter 1
pretended 1
ready 1
region 1
reveals 1
run 1
rural 1
sacrifice 1
serve 1
silk 2
snow 1
son 2
store 1
structure 1
textiles 1
the 16
they 1
three 1
through 1
to 4
truly 1
twentieth 1
valley 2
very 1
we 1
welfare 1
when 1
who 3
wife 1
woman 1
wormwoodthe 1
