16274299
/m/03wfpzz
/m/03wfpzz
Kristin Cast
2008-09-23
{"/m/03npn": "Horror", "/m/01hmnh": "Fantasy", "/m/03mfnf": "Young adult literature", "/m/072lff": "Paranormal romance"}
a 30
abbey 1
about 4
act 1
activity 1
adult 1
advice 1
affinity 2
after 6
again 1
air 1
all 2
alone 2
also 1
an 6
ancient 1
and 38
angel 1
angela 2
announces 1
another 1
aphrodite 16
appearance 2
appears 1
archer 1
archery 1
are 1
arms 1
arrival 1
arrives 1
as 8
asks 8
astounds 1
at 7
attacked 1
aversion 1
back 5
banish 1
be 3
because 4
bedside 1
been 2
before 2
beginning 1
begins 1
beliefs 1
bell 1
benedictine 1
between 2
beware 1
blackness 1
blend 2
block 1
blood 1
body 1
both 1
brings 2
bumps 1
but 5
by 10
cafeteria 1
calling 1
calls 1
candle 1
car 1
case 1
cast 1
casts 1
cat 2
catholic 1
cats 2
causing 1
chambers 1
change 2
cherokee 1
chooses 1
chosen 1
circle 2
class 2
cleansing 1
come 2
commotion 1
community 1
confesses 1
confided 1
confrontation 1
contrast 1
convinced 1
copies 1
could 2
council 2
crash 2
creature 1
damien 2
darius 2
dark 2
darkness 2
daughters 1
day 1
death 2
debate 1
decapitation 1
decides 1
declaration 1
degenerates 1
delight 1
departure 1
depot 1
desdemona 1
detective 1
die 1
dies 2
differences 1
disappearance 1
disappointed 1
discover 1
discovered 1
discussion 2
dismay 1
doorstep 1
drama 2
drowning 1
dying 1
earth 2
eat 1
eavesdrop 1
ensuing 1
erik 3
escape 1
escapes 1
european 1
except 1
experiences 1
explain 1
explains 2
explode 1
faced 1
fake 1
fallen 1
famous 1
fault 1
favorite 1
fears 1
feeding 1
feelings 1
feels 1
finally 1
find 1
finds 1
first 1
fledgling 2
fledglings 1
follows 1
for 12
form 1
frame 1
frees 1
frenzy 1
friends 4
from 5
fulfilling 1
full 1
gift 3
given 1
go 1
goddess 2
goes 1
grandmother 7
green 1
guarded 1
guidance 1
had 1
halfhuman 1
halfraven 1
happens 1
has 7
hatred 1
have 1
having 1
he 12
hears 1
heath 1
heffer 1
help 1
her 40
herd 1
herself 1
hiding 1
him 6
his 4
horse 1
hospital 3
house 3
how 1
human 2
humanity 1
humans 1
hurt 2
if 3
ignore 1
improvisation 1
in 13
incredulously 1
initially 1
inside 1
instead 2
intense 1
internal 1
interrupted 1
into 3
introduce 1
is 14
it 3
jack 1
james 1
john 1
just 1
kalona 3
killed 1
kills 1
kisses 1
late 1
leader 1
leave 3
leaves 1
led 1
legend 1
line 1
listening 1
local 1
lodging 1
loren 1
loves 1
loving 1
lunch 1
mad 1
make 2
makes 3
maleficent 1
man 1
manages 1
mark 1
marx 1
mary 2
medicine 1
meet 1
meeting 1
meets 3
mentor 1
middle 1
might 1
mind 1
misses 1
mistake 1
mocker 2
mockers 3
mostly 2
moves 1
much 2
names 1
near 1
neferet 8
nerd 1
never 1
new 2
newly 1
next 1
night 4
nolan 1
normal 1
normally 1
now 1
nuns 1
nyx 1
of 19
off 1
offspring 1
old 1
on 9
one 3
only 3
opportunity 1
organization 1
othello 1
other 1
others 1
out 3
outside 2
over 1
own 1
pain 1
palace 1
persephone 1
physical 1
planned 1
play 1
poem 5
postponed 1
power 1
powers 1
practice 1
presence 1
priestess 1
problems 1
professor 1
protect 1
prove 1
put 1
queen 2
rae 7
raven 5
red 2
redbird 1
refuses 1
reject 1
rejects 1
remarked 1
request 1
restaurants 1
returns 1
revealing 1
reveals 2
reverted 2
revived 1
rings 1
rise 1
ritual 1
room 3
runin 1
rush 2
rushes 1
safe 1
safekeeping 1
saw 1
school 3
searching 1
second 2
see 1
seem 1
sends 1
sgili 2
shakespeare 1
she 29
shekinah 7
shelter 2
shoot 1
show 1
since 1
sister 2
sit 2
situation 1
speed 1
stables 1
stark 4
start 1
starts 1
stevie 7
still 2
stop 1
storms 1
strange 1
street 2
strong 1
sunlight 1
sure 1
suspects 1
sylvia 1
taken 1
takes 1
talk 1
target 1
teacher 1
teenager 1
tell 1
tells 4
that 18
the 59
their 4
them 2
then 2
they 10
this 1
thoughts 1
threshold 1
throughout 1
to 43
together 2
too 2
tries 3
triggered 1
tsi 2
tulsa 1
tunnels 1
twins 1
twist 1
two 2
uncover 1
undead 1
up 3
use 1
uses 2
vampyres 2
violence 1
vision 3
visions 3
war 1
warning 1
warns 2
was 10
watches 1
way 6
ways 1
were 1
when 5
where 1
which 1
who 8
will 1
window 1
witch 1
with 10
woken 1
world 1
writing 1
zaps 1
zoey 35
