342495
/m/01y8rx
/m/01y8rx
Evelyn Waugh
1930
a 1
adam 4
allies 1
alone 1
an 1
and 4
antihero 1
apocalyptic 1
as 2
at 1
attributed 1
battlefield 1
bleak 1
book 3
bothered 1
breakdown 1
circle 1
comedy 1
comic 1
composition 1
conventions 2
curious 1
defended 1
desolation 1
disintegrates 1
distracted 1
end 1
ending 1
engagement 1
european 1
fenwicksymes 1
find 1
first 1
flounders 1
foils 1
friends 1
from 1
halfway 1
has 1
have 1
himself 1
his 2
in 1
ineffectual 1
is 1
it 1
just 1
later 1
lighthearted 1
looms 1
marriage 1
marry 1
nina 2
novel 2
of 5
okoye 1
on 1
others 1
parodies 1
poetically 1
prove 1
quest 1
reversal 1
romance 1
romantic 1
romp 1
shift 1
the 9
through 1
to 3
tone 1
traditional 1
war 1
waugh 1
we 1
