29914982
/m/0fqpdy1
/m/0fqpdy1
Michael Scott

a 8
able 1
abraham 1
accompanied 1
accomplice 1
advice 1
advises 1
after 1
against 1
agnes 1
ago 1
agrees 1
alcatraz 4
alive 1
all 1
allows 2
also 2
an 3
and 27
angers 1
another 1
antagonist 1
anubis 2
arc 1
archon 1
are 2
arrest 1
arrive 1
arrives 1
as 4
asks 1
at 2
aten 5
aunt 1
aura 1
auras 1
avenger 1
awaken 1
bastet 1
battle 1
be 2
beasts 1
because 1
become 1
becoming 1
being 1
betrayal 1
billy 3
black 1
bonds 1
break 1
breaker 1
brother 2
brought 1
but 5
by 4
captured 3
catacombs 1
city 1
civilizations 1
claim 1
clarent 1
coatlicue 1
coma 1
come 1
conversation 1
could 1
created 1
crumbles 1
crystal 2
dangerous 1
danu 5
dare 3
day 3
days 1
decide 1
dee 9
desperate 1
destroy 1
destruction 1
die 1
division 1
down 2
dr 3
drawnout 1
earth 2
egyptian 1
elder 3
elders 2
embarcadero 1
emerald 1
end 1
endor 1
epiphany 1
escape 2
everyone 1
exchange 1
exited 1
facing 1
fears 1
feed 1
flamel 3
flying 1
for 4
francisco 1
free 1
from 4
future 1
germain 1
give 1
gives 1
go 2
hades 1
has 2
hawk 1
he 5
hel 2
help 2
helps 1
her 9
him 2
himself 1
his 6
home 1
hookhanded 2
however 1
hunting 1
husband 2
if 1
imagination 1
immortal 1
imprisoned 1
in 9
influence 1
into 2
is 12
isis 2
it 1
jade 1
japanese 1
joan 1
john 2
join 1
josh 5
just 1
keep 1
kept 1
kid 1
kill 2
knows 1
lapsed 1
later 1
leads 1
leave 1
left 1
let 1
leygate 1
life 1
long 2
lotan 1
machiavelli 1
made 1
mage 1
magic 2
main 1
man 2
marethyu 4
mars 4
masters 1
meanwhile 1
monster 1
more 1
most 2
mother 1
mysterious 1
nearly 1
necromancer 1
nereus 1
never 1
newest 1
newman 1
nicholas 6
niten 4
no 1
not 2
nothing 1
now 1
oath 1
oaths 1
odin 2
of 12
on 2
one 3
only 1
or 1
osiris 2
other 1
over 1
own 1
palamedes 1
paris 1
part 1
past 1
perenelle 7
personally 1
powerful 1
present 1
previously 1
prison 2
prometheus 5
protagonist 1
punishment 1
pure 1
reaches 2
reality 1
rebuild 1
reclaim 1
refuses 1
release 1
released 1
requires 1
reunite 1
ritual 1
ruler 1
saint 1
san 1
saucer 1
scathach 1
schemehe 1
sea 1
search 1
seek 1
seeking 1
sees 1
sent 1
separated 1
set 1
sevenheaded 1
shadowrealm 1
shadowrealms 1
shakespeare 1
she 2
shortly 1
skull 1
sophie 10
spending 1
spends 1
sphinx 1
stop 1
stopped 1
surprise 1
sword 1
swordsman 1
tablet 1
tablets 1
taken 1
takes 1
talis 5
taught 1
teaches 1
that 6
the 37
their 1
them 2
then 2
there 2
they 1
this 1
through 2
time 2
to 25
together 1
told 1
true 1
tsagagalal 1
tsagaglalal 5
turn 1
twins 1
two 1
ultor 3
unable 1
unconsciousness 1
under 1
underneath 1
uses 1
very 2
vimana 1
virginia 2
volcano 1
wants 1
warlock 1
warlocks 1
was 1
watches 1
way 1
weak 1
well 1
were 1
which 1
while 3
who 6
wife 2
wild 1
will 1
wisdom 1
witch 2
with 7
within 1
wrote 1
years 1
