7010473
/m/0h03nr
/m/0h03nr
Madeleine L'Engle

a 5
accident 1
also 1
although 1
and 2
andor 1
appear 1
are 1
as 1
austin 1
austins 3
be 1
behind 1
bicycle 1
book 1
care 1
changes 1
chapter 1
child 1
comments 1
copilot 1
covers 1
crash 1
daughter 1
dies 1
difficult 1
disrupted 1
during 1
each 1
elements 1
encourages 1
episodic 1
everyone 1
experiences 1
family 5
fantasy 1
fiction 1
for 1
growing 1
had 1
has 1
have 1
her 3
his 1
honorary 1
in 4
incident 1
is 2
killed 1
largely 1
later 1
leaving 1
life 2
little 1
loving 1
maggy 3
makes 1
meet 2
misbehave 1
more 1
mostlyhappy 1
no 2
noisy 1
novels 1
on 1
one 1
only 1
or 1
plane 1
proves 1
reader 1
science 1
sees 1
selfawareness 1
she 1
sister 1
specific 1
spoiled 1
such 2
suzy 1
take 1
tenyearold 1
that 1
the 7
themes 1
there 1
this 1
three 1
throughout 1
time 1
to 3
troubled 1
uncle 1
vacation 1
very 1
vicky 5
was 1
when 1
which 1
who 2
will 1
