1159016
/m/04c6m2
/m/04c6m2
Hjalmar Söderberg
1905
a 5
abortion 1
adulterous 1
against 1
agrees 1
already 1
also 1
and 3
another 1
antagonist 1
as 1
asks 1
at 1
attempts 1
author 1
beautiful 1
begins 1
book 1
but 1
campaign 1
character 1
circles 1
clergyman 1
confides 1
corrupt 1
deals 1
doctor 1
dr 2
eugenics 1
euthanasia 1
even 1
for 1
form 1
give 1
glas 4
gregorius 2
had 1
happy 1
has 1
have 1
he 2
help 2
her 5
him 1
his 3
husband 2
in 5
intervene 1
is 4
issues 1
it 1
its 1
journal 1
legally 1
life 1
likes 1
literary 1
love 2
lover 1
main 1
make 1
making 1
marital 1
miserable 1
morally 1
murder 1
must 1
no 2
not 2
novel 1
of 2
or 1
order 1
physician 1
plot 1
property 1
refuses 1
reverend 2
right 1
rights 2
say 1
sex 2
she 3
so 1
subsequently 1
such 1
suicide 1
surprisingly 1
swedish 1
that 1
the 8
thereafter 1
though 1
time 1
to 6
told 1
triggered 1
up 1
vilified 1
violent 1
was 2
whether 1
who 1
wife 2
with 3
women 1
young 1
