8925038
/m/027pxy_
/m/027pxy_
Robert Forward
1989
a 5
able 1
aboard 1
accurately 1
advance 1
again 1
age 1
all 2
and 4
are 2
arises 1
around 1
as 3
at 1
back 1
barbarian 2
battle 1
before 1
begins 1
below 1
but 2
catastrophic 1
centers 1
cheela 9
civilization 2
climactic 1
conqueror 1
continue 1
cover 1
crises 1
damaged 1
dark 1
defeat 1
depicts 1
descended 1
described 1
dragon 2
edition 1
egg 1
ended 1
ensues 1
eventually 2
exact 1
except 1
explorers 1
final 1
first 2
for 3
forces 1
four 2
friends 1
from 2
generations 1
half 1
have 1
help 1
helplessly 1
here 1
heroic 1
how 1
human 3
humans 2
in 4
individuals 2
is 2
its 1
keep 1
kill 1
land 2
leave 1
little 1
lost 1
must 1
new 1
novel 1
of 5
on 4
orbiting 1
perfectly 1
perish 1
picking 1
plot 1
predecessor 1
prepare 1
rapid 1
rebuild 1
repair 1
rudiments 1
scientists 1
second 1
ship 3
shown 1
slayer 1
space 2
spacebound 1
star 1
starquake 2
start 1
story 2
strikes 1
struggle 1
succeeding 1
surface 6
survive 1
tale 1
technology 1
tells 1
that 1
the 28
their 3
then 1
these 1
this 1
tidal 1
time 1
to 5
two 1
tyrant 1
up 1
vividly 1
watch 1
when 1
while 1
with 1
world 1
