338872
/m/01xv59
/m/01xv59
Mary Rodgers

{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/01z4y": "Comedy"}
1882 1
a 7
about 4
actually 1
adaptations 1
affairs 1
after 1
also 1
an 1
and 18
andrews 4
annabelle 10
anstey 1
ape 1
apparent 1
apparently 1
appeared 2
appointment 1
appreciative 1
are 1
argued 1
around 1
as 2
at 1
attractive 1
awakens 1
be 3
becomes 2
been 1
ben 5
bizarre 1
bodies 1
body 4
book 1
boris 3
braces 1
brother 1
bs 1
but 3
by 3
came 1
care 1
caused 1
charge 1
childhood 1
children 1
chronic 1
climax 2
congestion 1
considered 1
crisis 1
day 2
did 1
difficult 1
difficulties 1
disappearance 2
disappears 1
disorganized 1
dnouement 1
ds 1
enlists 1
especially 1
f 1
face 1
family 1
father 1
film 1
finally 1
find 1
forgotten 1
friday 1
friend 1
frustrating 1
gave 1
girl 3
gone 2
gradually 1
growing 1
had 2
has 4
have 1
having 1
help 1
her 11
herself 3
hesitation 1
him 2
home 1
how 2
identity 1
idolizes 1
in 7
including 1
increasingly 2
is 4
it 3
its 2
leading 1
learns 1
least 1
leaving 1
life 1
loss 1
made 1
makeover 1
means 1
might 1
misadventures 1
missed 1
missing 1
modern 1
more 2
morning 2
morris 1
mother 4
mrs 2
ms 1
much 1
mysterious 1
named 1
nasally 1
neighbor 1
new 1
nicknamed 1
night 1
not 1
notsoaffectionately 1
novel 2
ns 1
odd 1
of 13
off 1
on 1
one 2
overwhelmed 1
pretty 1
previous 1
problem 1
pronounce 1
protagonists 1
question 1
races 1
recognize 1
removal 1
resolved 1
restored 1
retelling 1
revealed 1
second 1
sequel 1
series 1
she 5
situation 2
some 1
son 1
suddenly 1
summer 1
surprise 1
switch 2
taking 1
teenage 1
telling 1
that 3
the 21
them 1
though 1
through 1
to 7
took 1
towards 1
trust 1
unspecified 1
using 1
versa 1
vice 1
was 1
wears 1
whenwhether 1
which 2
while 1
who 2
whom 3
will 1
willful 1
with 3
without 2
worried 1
would 1
york 1
younger 1
