12914549
/m/02xcvnc
/m/02xcvnc
Steve Winter
1991
a 11
accidentally 1
acquires 1
after 4
again 1
agrees 1
aid 1
ally 1
and 17
arrive 1
arrives 1
as 2
at 1
attempt 1
balcombe 7
balcome 1
bargain 1
become 1
been 1
befriends 1
beginning 1
blu 2
borrowing 1
both 1
bracelet 8
burrfoot 1
by 1
can 1
cave 1
chagrin 1
claims 1
conartist 1
create 1
curston 2
dargonesti 1
delbridge 4
disappeared 1
drive 1
dwarf 4
elf 2
encounter 1
end 1
escape 1
evil 1
exchanged 1
executing 1
find 1
fireforge 1
first 1
fleeced 1
flint 5
for 3
four 1
friend 1
friends 2
from 1
future 1
gaesil 1
gem 2
giant 3
god 1
group 1
had 3
halfelven 1
has 5
he 1
hearing 1
her 1
hiddukel 3
himself 1
his 1
however 1
in 7
infiltrate 1
is 3
it 2
journey 1
just 1
kender 2
kidnapped 2
lair 1
leaves 1
life 1
local 1
locates 1
lord 2
lost 1
made 2
magical 6
meeting 1
mountain 1
much 1
named 2
newcomer 1
novel 1
now 3
of 5
offers 1
out 1
party 1
permanently 1
pet 1
phaethons 2
placed 1
plan 1
princess 1
prophet 1
pure 1
qualinost 1
range 1
reclaim 1
requests 1
rescue 1
resides 1
return 1
returned 1
rostrevor 3
rumour 1
sacrifice 1
sacrifices 1
sea 1
see 1
selana 3
she 1
shortly 1
solace 3
somehow 1
son 1
soul 1
souls 1
spare 1
tanis 4
tantallon 2
tas 3
tasslehoff 1
tells 1
that 6
the 26
their 3
them 1
thereafter 1
they 2
through 1
tinker 2
to 15
town 1
trap 1
unwittingly 1
use 1
uses 1
where 1
who 3
with 4
wizard 1
years 1
zombie 1
