57328
/m/0frwk
/m/0frwk
William Shakespeare

3 1
a 12
accepting 1
act 4
acted 1
actions 1
actually 1
add 1
adopted 1
after 4
again 1
against 2
all 1
allows 1
amid 1
an 1
and 16
another 1
antony 7
appears 1
are 1
arguments 1
artemidrous 1
as 3
assassination 3
assassins 1
at 6
attacks 1
attempt 1
back 1
banished 1
battle 3
battles 1
be 1
because 2
beginning 1
behalf 1
being 1
best 1
between 1
beware 1
bleed 1
body 1
both 1
bribes 1
brother 1
brought 1
brute 1
brutus 18
but 1
by 10
caesar 16
caius 1
cajoled 1
capitol 2
capture 1
captured 1
casca 1
cassius 6
cassiusthat 1
characterise 1
cimber 1
cinna 2
clear 1
cleopatra 1
close 1
comes 1
commits 3
committed 1
common 1
conclusive 1
confused 1
conscience 1
conspiracy 1
conspirator 2
conspirators 4
conspiring 1
contrast 1
corpse 1
corpsebeginning 1
countrymen 2
create 1
crowd 1
culminating 1
day 2
deal 1
death 1
defeat 1
defending 1
delivers 1
despite 1
did 3
die 1
different 1
do 1
drive 1
during 1
each 1
early 1
earsdeftly 1
eloquent 1
emotions 1
ends 1
entrance 1
et 1
faked 1
fall 1
famous 2
flee 1
follow 1
for 9
four 1
friction 1
friend 2
friends 2
from 1
get 1
ghost 1
good 1
grazes 1
great 1
group 1
growing 2
hands 1
handwritings 1
has 2
he 4
hearing 1
heart 1
heavy 1
him 2
himself 1
hint 1
his 12
hold 1
however 2
ides 1
ie 1
ignores 1
ignoring 1
in 7
innocent 1
intends 1
into 2
is 10
join 1
joining 1
julius 1
justice 2
knowing 1
last 2
lend 1
letters 1
line 1
loses 1
lucius 1
mainly 1
make 1
manipulating 1
march 1
marcus 1
mark 4
marked 1
me 2
means 1
metellus 1
mob 2
moment 1
monarchy 1
month 1
most 1
motive 1
muchquoted 1
murdered 1
neck 1
next 2
night 1
noble 1
noblest 1
not 6
occurring 1
octavian 1
octavius 2
of 22
on 2
one 2
only 1
opinion 1
oration 2
order 1
other 2
others 1
over 2
own 4
people 1
petition 2
philippi 1
play 2
plays 1
pleading 1
poet 1
point 1
praetor 1
predictably 1
premonitions 1
prepare 1
probably 1
proclaims 1
public 3
purposes 1
quarrel 1
rational 1
really 1
reconciled 1
regicide 1
rejects 1
remained 1
republican 1
roman 3
romans 2
rome 4
rouses 1
rule 1
sake 1
scene 2
scenes 2
see 1
sees 1
senate 1
senators 1
shakespeare 3
shalt 1
side 1
small 1
smile 1
smiles 1
soiling 1
son 1
soon 1
soothsayer 3
speech 2
spelling 1
stab 1
stabbing 1
stage 1
struggle 1
subtle 1
such 1
suggesting 1
suicide 3
superficial 1
support 2
supporters 1
survive 1
suspicionimplanted 1
that 7
the 50
their 2
them 1
then 2
there 1
they 3
this 3
thou 1
tide 1
titinius 2
to 14
tone 1
too 1
touchd 1
treachery 1
tribute 1
tu 1
turn 1
turns 2
two 1
under 1
utters 1
victory 1
villain 1
violence 1
want 1
war 1
warned 1
warning 1
warns 1
was 2
wasnt 1
well 1
what 1
where 1
which 2
who 3
wife 1
will 2
wins 1
with 10
wrote 1
you 2
your 1
