438390
/m/028kdt
/m/028kdt
Chinua Achebe

{"/m/05hgj": "Novel", "/m/0dwly": "Children's literature", "/m/05qgc": "Poetry", "/m/02xlf": "Fiction"}
a 14
about 1
accomplished 1
action 1
adamant 1
advocates 1
after 2
against 2
all 1
although 1
among 2
an 1
and 18
any 1
appease 1
appeasement 1
are 2
arrive 1
as 5
at 1
away 1
be 4
because 3
begin 2
begs 1
between 1
blow 1
boy 5
brusque 1
by 6
changed 1
changing 1
child 1
children 1
christian 1
church 1
comes 1
commit 1
conflict 2
considers 1
converts 1
could 1
courageous 1
court 1
cowardice 1
custom 1
death 1
despair 1
despises 1
despite 1
destroying 1
dictated 1
do 1
during 1
elders 1
esteem 1
eventually 1
exile 2
explodes 1
ezeudu 3
fact 1
family 2
father 3
feminine 1
fight 1
finally 1
finds 2
following 1
fond 1
foothold 1
for 8
forced 1
form 1
from 2
funeral 1
further 1
gather 1
go 1
gods 1
going 1
government 4
great 2
grows 2
guardian 1
gun 2
hanged 1
hardworking 1
has 5
have 1
he 10
him 4
himself 2
his 11
hold 1
holds 2
house 1
humiliating 1
igbo 1
ikemefuna 4
imposition 1
in 7
increases 1
insulting 1
intent 1
into 1
introduced 1
introducing 1
is 9
it 2
killed 2
killing 2
kills 2
land 1
leader 3
leaders 2
life 1
like 1
lives 1
local 2
long 1
looks 1
man 3
meeting 1
men 3
messengers 1
murder 2
must 1
nascent 1
native 2
nature 1
neighbours 1
new 1
no 1
not 1
nothing 1
number 1
of 22
offended 1
okonkwo 17
old 1
oldest 1
on 1
one 1
or 1
oracle 1
other 2
own 2
participates 1
peace 1
people 6
place 1
position 1
powerful 1
predictable 1
presence 1
prisoner 2
pronounces 1
protagonist 1
protect 1
protection 1
ransom 1
rather 1
realizes 1
reclaim 1
religion 1
reputation 1
respond 1
response 1
result 1
return 1
returning 1
ruined 1
salute 1
second 1
seem 1
selected 1
sent 1
settlement 1
seven 1
short 1
shortly 1
should 1
show 1
so 1
society 2
societywhether 1
son 1
status 1
stop 1
strictly 1
strikes 1
striven 1
strives 1
strong 1
such 1
suicide 1
take 1
taken 1
takes 1
teachings 1
than 1
that 4
the 43
their 3
them 3
themselveshis 1
things 1
three 1
through 1
to 19
tradition 2
tribal 1
try 2
two 1
umuofia 4
umuofian 2
up 1
uprising 1
village 8
villages 1
war 1
warning 1
warns 1
warrior 1
weak 1
weakness 1
wealthy 1
what 1
when 2
which 2
while 2
white 8
with 5
wives 1
woman 1
would 1
wrong 1
years 1
