295393
/m/01r53h
/m/01r53h
Bill Ransom
1983
a 1
almost 1
and 2
attempting 1
avata 1
began 1
but 1
by 1
continues 1
control 1
does 1
dry 1
effect 1
experiments 1
extinct 1
from 1
genetic 1
gone 1
heavily 1
humanity 1
in 1
incident 1
is 6
jesus 2
kelp 2
land 1
lazarus 1
lewis 1
mad 1
majority 1
man 1
more 1
mutated 1
no 1
not 1
of 2
pandora 1
passive 1
people 1
performed 1
planet 2
powerhungry 1
refuse 1
remain 1
returning 1
sentient 1
ship 1
story 1
that 1
the 9
there 1
this 1
time 1
to 2
while 1
worship 1
