5628002
/m/0dx3h9
/m/0dx3h9
Nelson DeMille
2000-01-06

747 1
a 1
about 1
agent 2
airport 1
and 1
apparent 1
arrival 1
asad 1
at 1
awaiting 1
becomes 1
before 1
boeing 1
book 1
boss 1
both 1
cia 1
corey 2
defecting 1
even 1
f 1
fbi 2
flight 1
foster 1
from 1
george 1
has 1
his 1
however 1
in 1
introduced 1
is 1
island 1
it 1
john 1
kate 1
kennedy 1
khalil 1
landed 1
libyan 1
mayfield 1
nash 1
new 1
novel 1
of 1
opens 1
paris 1
plum 1
previous 1
something 1
ted 1
terrorist 1
that 1
the 5
unusual 1
with 1
