16550271
/m/03y9n7k
/m/03y9n7k
René Goscinny
1965

20th 2
a 2
against 1
and 1
army 1
as 2
because 1
becomes 1
beleaguered 1
besieged 1
buffaloes 1
by 1
cavalrist 1
cavalry 2
cheyenne 2
claim 1
colonel 1
commander 1
derek 1
desperate 1
detachment 1
even 1
excomrades 1
exploits 1
finds 1
firearms 1
floyd 2
for 4
fort 1
had 1
has 1
hatching 1
having 1
him 1
his 2
indians 2
insider 1
is 3
kicked 1
killed 1
knowledge 1
lucky 1
luke 1
mcstraggle 2
men 1
more 1
need 1
of 2
out 3
plot 1
provided 1
quickly 1
renegade 1
scout 1
situation 1
soldiers 1
someone 1
starve 1
stern 1
survival 1
than 1
that 4
the 11
their 1
to 1
under 1
volunteers 1
wantonly 1
which 1
white 1
with 1
worse 1
