17363594
/m/043rcsr
/m/043rcsr
Zane Grey
1915
{"/m/025txgl": "Western fiction", "/m/0hfjk": "Western", "/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
133 1
a 7
adapted 1
after 1
all 1
also 1
always 1
an 3
and 1
as 3
at 3
bad 1
beautiful 1
book 2
buck 2
character 1
clear 1
criminal 1
deeds 1
desires 1
dodge 1
duane 5
end 1
famous 1
for 2
forced 1
free 1
frontier 1
go 1
govenor 1
haunt 1
he 4
her 1
hideout 2
highlights 1
him 2
his 1
hunted 1
idea 1
if 1
illegal 1
in 4
is 6
isolation 1
it 1
its 1
joins 1
just 1
kidnapped 1
killing 1
kills 1
known 1
lone 1
made 1
main 1
man 2
meets 1
men 1
not 1
novel 1
of 7
on 1
outlaw 5
outlawry 1
outlaws 1
pardon 1
part 1
place 1
radio 1
ranger 1
rangers 2
return 1
revolting 1
say 1
second 1
see 1
series 1
social 1
son 1
star 1
state 1
still 2
takes 1
texas 2
the 18
though 1
title 1
to 3
toward 1
turns 1
up 1
want 1
was 1
which 1
who 1
woman 1
worse 1
years 1
young 1
