16711712
/m/0403y5d
/m/0403y5d
Newt Gingrich
2007
10 1
2007 1
2008 2
a 8
abandon 1
adversarial 1
advocated 1
alternately 1
america 1
an 1
and 11
annual 1
another 1
appearances 1
approach 1
are 1
argue 1
arguing 1
argument 1
as 4
aspects 1
at 1
attention 1
authors 1
be 1
because 1
before 1
began 1
book 6
branded 1
broadly 1
business 1
by 1
called 1
calls 2
campaign 1
candidates 1
carbon 1
career 1
challenges 1
chapter 1
cleaner 1
coauthored 1
commandments 1
commitment 1
companies 1
compatible 1
concept 1
conservationists 1
contract 3
controversy 1
country 1
criticizes 1
democracy 1
democratic 1
drill 2
drilling 1
during 1
early 1
earth 2
economy 1
efforts 1
embrace 1
endorsed 1
enterprise 1
entrepreneurial 1
environment 1
environmental 8
environmentalism 1
exclusive 1
fifth 1
footprint 1
for 6
forces 1
form 1
free 1
generated 2
gingrich 6
government 1
governments 1
green 1
has 1
he 1
healthy 2
heat 1
here 1
his 2
however 1
idea 1
in 6
incentives 1
interest 1
into 1
is 3
issues 3
it 1
its 1
john 1
late 1
lead 1
legislation 1
less 1
like 1
litigation 1
losing 1
made 1
mainstream 1
manifesto 1
many 2
maple 2
mccain 1
media 2
meeting 1
most 2
no 1
notably 1
now 1
numerous 1
of 4
oil 1
on 3
one 2
opposing 1
particular 1
partnerships 1
party 2
pay 1
philosophy 1
planet 1
policy 1
political 1
politicians 1
politics 1
popular 1
presidential 2
protection 3
provide 2
provided 1
published 1
pundits 1
put 1
question 1
reduce 1
reject 1
rep 1
repairing 1
republican 2
republicans 1
required 1
requires 1
response 1
right 1
should 1
shouldnt 1
similar 1
simply 1
standin 1
storm 1
strategy 1
support 1
that 7
the 18
their 3
them 1
themes 1
this 2
those 1
title 1
to 9
toured 1
up 1
us 1
was 3
way 1
which 1
while 1
whose 1
with 5
world 1
wwwrepamericaorg 1
