6035638
/m/0flrkl
/m/0flrkl
Kouhei Kadono

{"/m/014dfn": "Speculative fiction"}
a 5
abandoned 1
able 2
accompanied 1
act 1
actions 1
after 2
again 2
against 1
all 2
allows 1
alone 1
already 2
also 2
and 13
antimagnetic 1
apartment 1
appearance 1
appeared 1
around 1
arrived 1
as 4
asukai 11
at 6
attack 1
attackers 1
attempts 1
aya 1
back 1
be 2
becoming 1
been 5
before 1
began 1
begins 1
being 1
boogiepop 10
both 1
breaking 1
but 8
by 13
call 1
capturing 1
changed 1
changing 1
chose 1
clutches 1
confronted 2
confronts 1
contact 1
continue 1
continued 1
control 1
cram 1
create 1
deduce 1
deduced 1
defeat 1
defeated 1
defeats 1
die 1
discovered 1
discovers 1
done 1
e 5
each 1
effectively 1
end 1
escaped 1
everything 2
expelling 1
eyes 1
fails 1
fake 1
feared 1
fearing 1
fell 1
fight 1
find 4
finding 1
finished 1
flower 1
followed 1
for 7
found 2
freed 1
friends 1
from 4
girl 1
girls 1
gradually 1
grasps 1
had 12
hate 1
he 10
headed 1
heart 1
help 1
helped 1
her 18
hero 1
hiding 1
him 4
himself 4
hired 1
his 10
home 1
how 1
however 1
human 1
humans 1
identified 1
identify 1
imaginator 6
immediately 1
impersonate 1
impersonating 1
in 2
initial 1
instead 1
instructed 1
into 3
investigate 1
is 5
it 3
jin 1
kill 1
kinukawa 5
kirima 2
knowledge 1
kotoe 1
last 2
lead 1
left 1
life 1
linked 1
living 1
longer 1
looking 2
lost 2
make 1
makes 2
making 2
manage 1
managed 2
manipulated 4
many 1
masaki 1
meanwhile 2
meet 1
meistersinger 1
memories 1
met 2
microfilament 1
moment 1
nagi 1
need 1
needs 1
neither 1
new 2
no 1
normal 1
not 2
nrnberg 1
of 9
off 3
on 1
one 1
opponent 1
orihata 9
other 3
others 1
over 1
overwhelmed 2
own 1
paisley 5
park 5
part 1
perfect 1
phone 2
plan 1
planning 1
powerful 1
powers 1
protect 1
protecting 1
quickly 2
real 1
realised 2
relationship 1
rescued 1
restored 1
returned 1
returning 1
reunite 1
runs 1
sacrifice 1
sake 1
save 1
saved 2
school 2
search 1
searched 1
separated 1
set 1
she 4
sheets 1
since 2
sit 1
site 1
sloppier 1
sneaking 1
some 1
someone 1
soon 4
speak 1
spooky 5
spotting 1
stopped 1
suema 5
suicide 1
surprise 1
suspicion 1
synthetic 1
taking 1
taniguchi 12
targets 1
terminal 1
terminals 2
that 9
the 20
their 2
them 2
there 1
thereby 1
they 2
this 1
those 2
though 2
thugs 1
to 28
tried 1
tries 1
trying 2
unable 1
under 1
until 1
up 1
use 2
using 1
vast 1
von 1
was 10
way 3
wealth 1
were 2
where 1
who 7
whose 1
wire 1
with 8
worked 1
world 1
