6743283
/m/0glqtc
/m/0glqtc
Andrew Greeley
1986-06
a 9
able 1
actually 1
after 1
aka 1
all 1
ally 1
also 1
always 2
an 2
and 12
angel 1
answered 1
are 1
as 2
assigned 1
at 2
author 1
away 2
back 1
bad 1
be 3
become 2
been 1
being 1
between 2
book 2
both 1
broker 1
but 3
by 2
called 1
can 1
cannot 1
cast 1
catholic 1
cga 1
change 1
changed 1
chaos 1
characteran 1
characters 4
closest 1
comic 1
commentary 1
computer 1
confused 1
control 1
convinced 1
create 3
cross 2
crosses 1
crude 1
dances 1
directives 1
directly 1
discovers 1
dissidents 1
divine 1
duchess 2
duke 3
else 1
end 1
even 1
evidence 1
fairy 1
figments 1
finally 1
finds 3
firstperson 1
for 5
from 2
further 1
game 4
get 1
go 1
god 8
good 1
graphics 1
groups 1
guys 1
has 1
have 2
he 9
hell 1
him 4
his 7
home 1
how 1
however 1
ilel 1
implore 1
in 7
inhabitants 1
into 2
is 7
it 3
lacks 1
lead 1
learn 1
life 1
lightning 1
live 1
lord 1
loves 1
major 2
mere 1
mind 1
minor 2
miracle 1
most 1
much 1
narrative 1
narrator 3
needs 1
new 1
not 3
now 1
obeying 1
of 9
omniscience 1
ones 2
opposed 1
or 1
other 1
outcome 1
pagan 1
peace 4
person 1
planck 1
plans 1
player 1
playtest 1
pray 1
prayers 1
predict 1
priest 2
priestvolunteers 1
problems 1
provided 1
provides 1
puts 1
ranora 2
real 1
relative 1
relief 1
reluctantly 1
responsible 1
return 1
ritual 1
role 2
run 1
sabotage 1
sacrificed 1
save 1
she 1
sides 2
since 1
small 2
smote 1
something 1
somewhere 1
sorcery 1
space 1
speak 1
storm 1
strive 1
strives 1
swords 1
takes 1
that 7
the 24
their 3
them 1
then 1
there 2
they 2
thinks 1
this 2
those 1
though 1
threatens 1
timea 1
times 1
title 1
to 21
told 1
total 1
try 1
trying 1
turns 1
two 1
type 1
undo 1
unnamed 1
very 1
video 1
violent 1
walk 1
wall 2
want 1
warring 1
were 1
when 2
wherever 1
which 1
who 3
will 1
wishes 1
with 1
work 1
world 3
wrath 1
