5348576
/m/0dgsfd
/m/0dgsfd
Kate Tremayne
2006-03-06
{"/m/01qxvh": "Romance novel", "/m/0hwxm": "Historical novel"}
a 1
against 1
america 1
and 4
australia 1
be 1
become 1
between 1
but 2
chance 1
climactic 1
colony 1
confined 1
connections 1
cornwall 1
criminal 1
dramatic 1
england 1
enough 1
events 1
exists 1
family 3
fierce 1
france 1
french 1
has 3
have 1
held 1
heritage 1
honour 1
in 5
independence 1
is 1
its 1
life 1
london 1
loveday 2
lovedays 2
loyalty 2
many 1
members 1
name 1
new 1
not 1
novel 1
of 4
one 1
penal 1
pride 1
residence 1
revolution 1
rivalry 1
scenery 1
series 1
seventh 1
that 1
the 13
this 1
through 1
times 1
to 3
together 1
too 1
took 1
turbulent 1
underworld 1
unstable 1
virginia 1
who 1
will 1
with 2
won 1
