13347021
/m/03c2fzg
/m/03c2fzg
Frederic Dannay

{"/m/02n4kr": "Mystery"}
15000 1
a 5
actually 1
almost 1
an 3
and 8
appearance 1
appendix 1
as 1
at 1
beau 1
beauties 1
beautiful 1
becomes 1
begins 1
behind 1
both 1
brainchild 1
buried 1
bursts 1
by 1
cadmus 2
case 2
cheque 1
chewed 1
circumstances 1
claimant 2
clue 1
cole 4
comes 1
company 1
complicated 1
confidential 1
dead 1
death 1
departure 1
details 1
disembarkment 1
divulge 1
eccentric 2
ellery 5
established 1
eye 1
for 1
fountain 2
from 1
guise 1
hand 1
he 4
heirs 1
hire 1
his 4
immediately 1
in 2
incidence 1
investigate 1
investigation 1
investigations 1
investigationthe 1
is 3
know 1
leaves 1
married 1
meets 1
millionaire 1
mr 1
murdered 1
must 1
newlyfounded 1
of 9
offices 1
one 1
only 1
partner 1
pays 1
pen 2
private 1
queen 4
rare 1
real 1
refuses 1
reported 1
responsibility 1
retainer 2
romance 1
rummell 3
saying 1
sea 1
signed 1
sole 1
solve 1
soon 1
take 1
the 17
time 1
to 4
two 1
under 1
upon 1
using 1
visits 1
vital 1
wellchewed 1
when 2
which 2
will 1
with 1
women 1
yacht 1
youll 1
young 1
