1914430
/m/065s0m
/m/065s0m
Fyodor Dostoyevsky

{"/m/05hgj": "Novel"}
a 6
about 1
acted 1
after 2
aggressive 1
aleksandrovich 1
and 4
are 1
around 1
as 1
asks 1
at 1
back 1
because 1
been 1
beg 1
behavior 1
believing 1
between 1
blessing 1
but 4
by 1
caught 2
charlatan 1
colonel 1
come 1
confides 1
dancing 1
date 1
despite 1
ditch 1
during 1
elope 1
eloped 1
estate 1
ever 1
falls 1
finds 1
follows 1
foma 6
fomich 1
fomitsj 1
french 1
from 1
furious 2
garden 1
general 1
gets 1
girl 1
gives 1
has 4
he 1
her 2
him 3
himself 1
his 4
ilich 1
in 3
including 1
influence 1
inhabitants 1
instead 1
into 2
is 5
it 1
ivanova 1
kamarinskaya 1
learn 1
leaves 1
love 1
manipulating 1
marriage 1
marry 2
mentally 1
middleaged 1
mizinchikov 2
morning 1
mother 1
named 1
narrator 1
nastasha 3
next 1
nobles 1
not 1
obliges 1
obnoskin 1
of 2
opiskin 1
other 1
out 1
passive 1
petersburg 1
plans 1
poor 1
pursuit 1
reconciliation 1
redhanded 1
retarded 1
returns 1
rostanev 1
saint 1
selfish 1
sergey 2
serguey 1
servants 1
several 1
spiteful 1
stepantchikovo 1
suitors 1
summoned 1
swindled 1
tatyana 4
that 3
the 11
they 1
this 1
to 7
turns 1
uncle 5
under 1
virtuous 1
voluntarily 1
wants 1
wealthy 1
when 1
who 2
with 4
yegor 5
young 1
