22346845
/m/05syrfw
/m/05syrfw
Jonathan Kellerman

a 8
about 1
alex 2
alexs 1
alikeplunging 1
an 4
and 8
angeless 2
anonymous 1
answers 2
are 3
at 1
bass 1
be 1
beyond 1
bird 1
bizarre 1
blueblood 1
body 1
bones 1
brilliant 1
buried 1
but 4
by 1
caller 1
calling 1
caretaker 1
citys 1
coast 1
come 1
consider 1
convenientlyperhaps 1
crimes 1
dark 1
darkest 1
dead 1
deeper 1
delaware 1
depths 1
derailing 1
desires 1
details 1
detective 1
deviates 1
devilish 1
devious 1
disturbing 1
dont 1
drives 1
east 1
easy 2
ecovolunteer 1
employed 1
employers 1
end 1
enigmatic 1
estates 1
even 3
family 1
first 1
foes 1
for 1
found 1
from 2
fuel 1
given 1
grim 1
gritty 1
hackles 1
has 1
homicide 1
in 5
insidious 1
insight 1
instincts 1
into 1
investigation 1
is 1
its 1
jittery 1
killer 2
laughing 1
layersabout 1
look 1
los 2
madness 1
mans 1
marsh 2
marshs 2
may 1
message 1
milo 2
milos 2
mind 1
more 2
most 2
move 1
murder 1
murdered 1
murky 1
musical 1
musician 1
must 1
new 1
no 1
nowhere 1
of 7
ominous 1
ominouslyselenas 1
on 1
ones 1
other 1
out 1
past 1
pattern 1
phone 1
place 1
possible 1
potential 1
prank 1
preserve 1
prodigy 1
profile 1
prostitutesexcept 1
prowling 1
psychologist 1
raises 1
real 1
realizes 1
recent 1
secrets 1
seems 1
selena 1
serial 1
settle 1
siege 1
sinister 1
something 1
streets 1
sturgis 1
suggest 1
surface 1
suspects 1
suspicion 1
tableau 1
the 17
their 2
thinks 1
this 1
to 4
tone 1
too 1
troubled 1
turns 1
tutor 1
under 1
unearths 1
unnerving 1
up 1
victim 1
victims 3
wealthy 1
wellhoned 1
when 3
womans 1
women 1
work 1
young 2
your 1
