30339416
/m/05cd1sr
/m/05cd1sr
Sheri S. Tepper
1989
{"/m/014dfn": "Speculative fiction"}
a 2
afflicting 1
alien 1
all 1
and 2
aristocracy 1
as 1
be 1
become 1
befriend 1
beliefs 1
chief 1
conflicting 1
cure 1
earth 1
family 2
fauna 1
first 1
for 1
found 1
fox 1
foxes 1
grass 1
have 1
her 2
horses 1
hounds 1
human 1
hunting 1
in 1
is 1
issues 1
juggles 1
littleunderstood 1
localised 1
mankind 1
marjorie 1
mysterious 1
native 1
obsessed 1
of 6
on 1
place 1
plague 1
planet 1
planets 1
protagonist 1
religious 1
search 1
seek 1
seemingly 1
sent 1
stage 1
the 7
this 1
to 3
using 1
variant 1
westridingyrarier 1
who 1
will 1
with 1
world 1
