19102459
/m/04jlvp7
/m/04jlvp7
Hugo Hamilton
2008-06-06
2006 1
a 18
account 1
after 5
age 1
all 1
american 1
among 1
an 2
and 12
apples 1
are 2
army 1
as 6
at 1
autumn 1
away 1
back 1
battle 1
becomes 2
bees 1
before 1
began 1
begins 1
being 1
believes 1
berlin 5
best 1
between 1
biological 1
black 1
blamed 1
bomb 1
book 2
boy 2
but 1
by 3
capture 1
child 2
childhood 1
choose 1
city 1
clothes 2
comes 2
confused 1
country 1
countryside 1
couples 1
dad 1
daniel 3
daughter 1
day 1
decides 1
deserter 2
disappears 1
distance 1
distraught 1
during 1
earn 1
emerges 1
emil 5
end 1
escape 1
europe 1
existence 1
fabricated 1
fall 1
falls 1
family 2
farmhouse 1
father 1
fathers 1
fighting 1
finds 3
following 1
for 11
forced 1
forces 2
found 1
friend 2
friends 1
friendship 1
from 2
front 1
fuel 1
german 2
germans 1
germany 1
girlfriend 1
given 1
gradually 1
gregor 12
group 1
grown 1
hard 1
has 2
having 1
he 17
her 10
him 1
his 14
home 2
house 2
however 1
husband 2
in 10
insists 1
intermittently 1
ireland 1
is 8
it 3
juli 1
kept 1
kills 1
know 1
late 1
later 1
leave 1
leaves 1
let 1
liedmann 4
life 1
like 1
lives 1
living 1
long 1
looked 1
made 1
maintains 1
makes 1
mara 8
market 1
marries 1
martin 2
max 1
meets 3
money 1
more 1
mother 2
mrs 3
musician 1
musicians 1
never 1
not 2
nothing 1
nuremberg 1
of 14
old 1
on 5
or 2
orchard 1
origins 1
orphan 2
outskirts 1
over 2
own 1
pair 1
parents 1
passes 1
picking 1
possessions 1
pregnant 1
promise 1
punish 1
raise 1
reform 1
relationship 2
reminisces 1
returning 1
returns 2
room 1
ruins 1
runs 1
same 1
searches 1
searching 1
sees 1
separated 1
several 2
she 3
shot 1
sixties 1
slip 1
so 1
some 1
son 5
soon 1
soul 1
spent 1
staying 1
story 2
strain 1
suspect 1
take 1
takes 1
teenage 1
tell 1
telling 1
that 7
the 28
their 2
them 2
theorises 1
they 1
thirty 1
this 1
throughout 1
time 2
to 17
too 1
toronto 1
town 1
travel 1
travels 2
tried 1
two 1
uncle 1
under 1
up 2
visits 1
wall 1
wanted 1
was 3
western 1
when 2
where 2
which 1
while 2
who 4
whom 1
wife 1
with 4
word 1
working 1
years 5
