2180091
/m/06sw3z
/m/06sw3z
Norman Mailer
1991
184 1
60 1
a 6
about 2
actions 1
aftermath 1
against 1
and 8
anecdotes 1
another 1
appears 1
assassinated 1
assassination 3
at 4
autobiography 1
basic 1
be 3
been 2
beginning 1
begins 1
being 1
boat 1
book 4
by 4
career 1
cia 8
committed 1
communism 1
connections 1
considered 1
continued 1
crisis 1
cuban 3
dense 1
details 1
documented 1
either 1
ends 1
escapes 1
fight 1
first 1
friend 1
goes 1
harry 2
has 4
he 4
high 1
highest 1
his 7
hotel 1
hubbard 1
hugh 1
importantly 1
in 4
inelligence 1
intelligence 1
into 1
is 6
it 5
jfk 2
kept 1
kittredge 1
level 2
levels 1
life 3
love 1
lyrical 1
made 1
mafia 1
mailer 1
manuscript 1
masterpiece 1
member 1
mentor 1
missle 1
montague 1
moscow 1
most 1
of 11
officer 3
on 1
or 1
over 1
own 1
perceieved 1
perhaps 1
point 1
questions 2
raises 2
really 1
rereads 1
responisble 1
revolution 2
room 1
secret 1
she 1
some 1
starts 1
suicide 1
that 4
the 23
then 1
there 1
threat 1
times 1
to 5
told 2
top 1
treasure 1
ultimately 1
under 1
unfaithful 1
up 1
very 1
was 1
well 1
which 2
who 2
wife 1
with 4
words 1
work 1
written 1
