28080649
/m/0cm8ts5
/m/0cm8ts5
James McCreet

a 4
advising 1
albert 1
all 1
allegedly 1
and 3
another 1
anyone 1
are 1
as 3
be 1
becomes 1
behind 1
being 1
both 1
by 1
case 1
clear 1
could 1
crime 2
criminals 1
currently 1
dangerous 1
death 1
deaths 1
exboss 1
exdetective 1
expected 1
fell 1
george 1
had 1
have 1
him 1
his 1
holywell 1
in 1
inquest 1
inspector 1
investigated 1
investigations 1
investigators 1
is 1
it 2
key 1
letter 1
man 1
more 1
murder 1
name 1
newsome 1
not 1
of 3
out 1
persephone 1
powerful 1
previously 1
proves 1
race 1
rather 1
receives 1
rival 1
same 1
seven 1
single 1
solution 1
solve 1
strange 1
street 1
suggested 1
suicide 1
than 1
that 3
the 8
to 4
two 1
was 2
who 1
wife 1
williamson 1
williamsons 1
window 1
years 1
