10361574
/m/02q9fvp
/m/02q9fvp
Wolfgang Jeschke
1981
5 1
a 14
able 2
adjust 1
administration 1
all 1
allout 1
ambitious 1
amenities 1
american 2
americans 1
an 4
ancient 1
and 13
apparatus 1
arabs 1
archaeological 1
are 2
arm 1
army 1
arrive 1
arrived 1
artifacts 1
artillery 1
as 2
at 1
attackers 1
back 1
base 1
basin 1
be 4
becomes 1
been 1
believed 1
bermudas 1
book 1
breathing 1
by 2
calculated 1
catholic 1
centuries 1
chance 1
changed 1
chased 1
chronotron 1
civilization 1
clearly 1
completely 1
convinced 1
could 1
country 1
decided 1
decides 1
deposits 1
descends 1
describes 2
destroy 1
develop 1
device 1
different 2
discovered 2
dream 1
driedup 1
during 1
early 1
east 2
equally 1
era 2
evacuated 1
exhaust 1
expedition 1
expensive 1
fend 1
first 2
for 1
found 1
francis 1
from 1
future 2
futures 1
gibraltar 1
grenade 1
groups 1
had 1
handful 1
have 2
having 1
he 2
his 1
history 1
hominid 1
hopeless 1
humankind 1
humans 1
ignored 1
implementation 1
impossible 1
in 6
including 1
installations 1
into 8
introduced 1
introduces 1
irreversibly 1
is 10
isolated 1
it 3
items 1
jeep 1
just 2
kept 1
launch 1
launcher 1
layer 1
learns 1
life 1
limited 1
machine 1
machinery 1
machines 1
manages 1
massively 1
materiel 1
may 2
mediterranean 2
meets 1
mexico 1
middle 1
military 1
million 1
mississippi 1
model 1
modern 4
more 1
most 1
move 2
navy 1
near 1
new 2
newcomers 2
no 2
north 1
nuclear 1
objections 1
of 15
off 1
officer 1
oil 3
old 1
on 3
one 1
only 1
out 1
overall 1
own 1
part 4
participate 1
parts 1
past 3
people 2
period 1
picked 1
pilot 2
plan 2
possible 1
practical 1
prehistoric 1
project 5
protect 1
pumping 1
push 1
race 1
recognizable 1
relic 1
remnants 1
rescue 1
rest 1
reverse 2
saintly 1
same 2
scattered 1
scientists 1
sea 1
second 1
secret 2
seems 1
sending 1
set 2
several 1
shores 1
situation 1
skeleton 1
skills 1
soldiers 1
solved 1
soon 1
specialists 1
stanley 3
states 1
steve 1
strictly 1
strike 1
structured 1
successful 1
successfully 1
superpower 1
surprised 1
task 1
technological 1
than 1
that 7
the 43
their 1
then 1
things 1
third 1
three 1
through 3
time 9
to 20
trace 1
transfer 4
transferred 1
transport 1
travel 1
travellers 1
try 1
turn 1
unable 1
united 1
unsuspecting 1
up 3
us 2
various 1
w 1
war 1
went 1
were 1
where 3
which 1
who 1
widely 1
will 2
william 1
without 1
works 1
worshipped 1
worst 1
wrong 1
years 1
