5739845
/m/0f246v
/m/0f246v
Poul Anderson
1999-08
{"/m/0mz2": "Alternate history", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
10s 1
a 13
achieved 1
activated 1
adverse 1
afterward 1
agent 1
alternative 1
although 2
an 5
and 16
apparently 1
arcane 1
are 2
as 1
asian 1
astronomer 1
at 1
attempt 1
awakening 2
awareness 1
balawahdiwa 1
be 1
begin 1
behind 2
beings 1
broomsticks 1
brother 1
brought 1
by 6
cabins 1
called 1
can 1
carpets 1
caused 1
celestonaut 1
changes 1
characters 2
china 1
chinese 2
ching 1
collaborated 1
combination 1
competitor 1
connection 1
connections 1
construction 1
country 1
coyote 1
craft 1
crystals 1
culture 1
curtice 1
destroy 1
disaster 3
dr 1
drastic 1
driven 1
dust 1
dwarf 1
effect 1
electricity 1
enchanted 1
england 1
enlist 1
entities 1
entity 1
even 1
evil 1
example 1
exploration 1
fbi 1
first 1
fitted 1
fjalar 1
flight 1
for 4
forces 2
foreign 1
forged 1
form 1
fossil 1
fotherwickbotts 2
from 1
fu 1
fuels 1
gallup 1
ginny 4
goetic 1
government 1
great 1
handful 1
has 2
he 1
help 1
helped 2
her 1
high 1
history 1
however 1
identities 1
in 12
including 2
independent 1
industrial 1
initial 1
instead 1
interest 1
into 1
investigate 1
investigations 2
is 4
kill 1
large 1
largely 1
largest 1
late 1
leading 1
led 1
legendary 1
live 1
locations 1
london 1
luna 2
machinery 1
magic 2
main 1
make 1
malevolent 1
manned 1
materials 1
may 1
meanwhile 1
mechanical 1
mexico 1
mission 1
mode 1
moon 1
mostly 1
mummy 1
mysterious 1
nasa 1
nearly 1
new 1
newton 1
no 1
norse 1
norway 1
norwegian 1
novel 1
number 1
of 15
operation 6
origin 1
other 1
our 1
own 1
parts 1
people 4
period 1
planning 1
plans 1
possessed 1
priest 1
propulsion 1
put 1
radios 1
rather 1
remain 1
replaced 1
resembled 1
reveal 2
roughly 1
runers 1
runes 1
russia 1
saves 1
scientist 1
selene 4
send 1
since 1
sit 1
site 1
smaller 1
society 1
somewhat 1
space 2
spacecraft 1
spelled 1
spells 1
spirit 1
spirits 1
states 1
steve 5
such 1
supernatural 1
suspect 1
suspects 1
sword 1
talk 1
technology 2
tests 1
than 1
that 3
thaumaturge 1
the 27
their 2
them 1
themselves 1
this 1
though 2
time 1
to 11
trace 1
transportation 1
travel 1
tree 1
united 1
until 1
us 1
vague 1
various 2
vehicle 1
veiled 1
version 1
was 1
which 1
who 4
will 1
with 3
wolf 1
world 3
worry 1
yggdrasil 1
zuni 1
