16692331
/m/03yn41l
/m/03yn41l
Elizabeth Enright
2008-01-22
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 4
able 1
actress 1
adulthood 1
adventure 1
afternoon 2
allowances 1
along 1
amount 1
an 2
and 6
at 2
be 1
becomes 1
becoming 1
before 1
beloved 1
brings 1
brownstone 1
but 2
by 2
can 1
child 1
children 1
city 1
club 1
cuffy 1
dance 1
definitely 1
discovering 1
do 1
dog 1
doing 1
each 2
economics 1
every 1
exactly 1
family 2
father 1
first 1
for 1
four 2
friends 1
gypsies 1
has 2
have 1
he 1
heart 1
her 2
his 1
home 1
housekeeper 1
idea 1
ideas 1
if 1
in 3
independent 1
is 4
isaac 2
jump 1
kidnapped 1
lady 1
larger 1
least 1
live 1
long 1
loves 1
melendy 2
melendys 1
memorable 1
miranda 1
mischievous 1
mona 2
new 2
nothing 1
of 4
old 1
oliver 2
on 2
once 1
one 2
operation 1
or 1
out 1
own 2
paint 1
piano 1
plays 1
pleases 1
pool 1
professor 1
randy 3
remember 1
resources 1
rest 1
rush 2
saturday 3
saturdays 1
second 1
set 1
she 1
shocks 1
six 1
spending 1
start 1
step 1
stray 1
take 1
takes 1
tenyearold 1
the 8
their 4
there 1
they 2
thirteenyearold 1
thoughtful 1
thoughts 1
tired 1
to 5
too 1
toward 1
turns 1
twelveyearold 1
wants 1
was 1
wasting 1
way 1
what 1
when 1
who 5
whole 1
widowed 1
wishing 1
with 2
york 1
