4243480
/m/0br_v2
/m/0br_v2
James Ellroy
1992-09-01
138 1
142 1
145 1
a 17
abusive 1
accident 2
actress 1
addict 1
administrative 1
adults 1
after 3
again 1
age 1
ainge 1
alcoholic 1
almost 1
also 1
am 1
american 1
an 6
and 24
angeles 1
another 2
appears 1
are 3
arrived 1
as 2
ask 1
assistance 1
at 4
attempt 1
attorney 1
attraction 1
back 1
backseat 1
bar 1
battle 1
become 1
begs 1
big 1
bill 1
black 1
blackmail 2
bledsoe 2
bondurant 1
book 1
bookmaking 1
born 1
both 2
boxing 2
brancato 1
build 1
burglary 2
by 2
california 1
called 1
calls 1
can 1
candidate 1
car 1
cars 1
case 1
chavez 2
chemical 1
chicken 1
children 1
chloride 1
choke 1
city 1
clause 1
cleaning 1
clippings 1
cohen 2
cold 1
collecting 1
communist 1
confidential 1
consciousness 1
consists 1
contract 2
corrupt 1
costs 1
councilman 1
cover 1
covered 1
crime 2
criminal 1
dahlia 1
dave 2
david 1
dead 2
dealer 1
death 3
democratic 1
department 1
descent 1
die 1
disability 1
diskant 4
dodgers 1
doesnt 2
dogs 1
douglas 1
dragna 2
drop 1
drops 1
drug 1
dry 1
during 1
dying 1
earlier 1
earning 1
election 1
ellis 1
enforcer 1
enlists 1
etc 1
eyes 1
fake 1
far 1
father 3
favor 1
federal 1
finally 1
find 1
finds 1
first 1
fly 1
for 4
forensic 1
franz 1
fred 1
from 5
fuck 1
fullservice 1
g 2
george 2
german 1
get 2
gets 1
gi 1
giancana 1
glenda 2
go 2
guest 2
hallelujah 1
has 2
he 9
headlines 1
heads 1
her 4
hides 1
high 1
him 6
his 9
home 1
house 3
houses 1
howard 2
however 4
hughes 5
hurt 2
i 1
if 1
in 17
included 1
influence 1
information 2
inside 1
instead 1
introduced 1
investigate 1
investigates 2
is 10
island 1
isnt 1
it 3
jack 1
jc 1
job 1
jobs 1
johnny 1
joins 1
junior 1
kafesjian 2
kidnapping 1
kill 1
kills 1
klein 25
la 2
lapd 3
later 5
law 1
leads 1
left 2
lesbian 1
let 1
liberal 1
lieutenant 2
life 1
like 1
loans 1
look 1
los 1
making 1
marines 1
married 1
meant 2
meg 2
mental 1
merely 1
mickey 2
missing 1
mob 3
morality 1
morton 1
motive 1
moved 1
murders 2
must 1
name 1
named 2
narcotics 2
needs 1
newspaper 1
night 1
novel 1
nowhere 1
nymphomaniac 1
obtain 1
of 22
on 6
one 4
operation 2
or 1
order 2
ordered 2
organized 1
other 2
out 7
own 1
pacific 1
pad 1
parent 1
parents 2
partner 1
passes 1
pedal 1
pension 1
permission 1
personal 1
pete 1
planning 1
plummets 1
poisoned 1
police 3
political 1
press 1
probe 2
pronouncement 1
proof 1
protagonist 1
protect 1
pushers 1
puts 1
race 1
raid 1
raised 1
rank 1
ravine 2
reader 1
real 1
reasons 1
receives 1
records 1
released 1
relocation 1
reminiscent 1
reminisces 1
residents 1
returns 2
rises 1
rock 1
rockwell 1
run 1
running 1
sanctioned 1
scene 1
school 1
script 1
secures 1
sees 1
semen 1
serves 1
sessions 1
set 1
setting 1
several 1
shared 1
she 2
shoots 1
side 1
sidebar 1
since 1
sister 3
six 1
slept 1
smashed 1
smoothly 1
so 1
solution 1
southern 1
squad 1
stadium 1
status 1
stelfactiznide 1
stemmons 2
still 1
stompanato 1
story 1
stream 1
studies 1
successfully 1
suffocates 1
suicide 1
surveillance 1
tabloid 1
that 3
the 45
their 4
them 1
there 1
they 2
thousand 1
threatened 1
three 1
through 3
throwing 1
to 20
together 1
told 3
tony 2
tonys 1
torn 1
touch 1
towards 1
trombino 1
turentine 1
two 2
unit 1
university 1
unlike 1
up 2
updated 1
us 1
used 1
vecchio 1
vice 1
violate 1
wanted 1
wanting 1
was 3
were 2
when 1
which 2
while 2
who 3
wilhite 2
window 1
with 7
without 1
witness 4
woman 1
wont 1
work 4
would 1
young 1
