18695907
/m/04gjqbz
/m/04gjqbz
Harry Turtledove
2003-12-05
{"/m/0mz2": "Alternate history"}
17th 1
2100 1
21st 1
a 7
about 1
advanced 1
alternate 1
amanda 2
an 2
ancient 1
and 8
are 1
armies 1
army 2
artisan 1
as 5
at 1
authorities 1
back 3
barbarians 1
becomes 1
begin 1
between 1
book 1
border 2
break 1
breaking 1
but 1
by 1
can 1
centuries 1
century 2
children 1
city 1
collapsed 1
come 1
company 1
consider 1
crosses 1
crosstime 2
culture 1
days 1
earlier 1
earth 2
empire 4
end 1
equipment 1
exchange 1
expecting 1
extent 1
fact 1
father 1
few 1
for 4
forth 1
from 1
go 1
going 1
gone 1
grow 1
grown 1
gunpowder 1
had 1
has 1
have 1
help 1
hence 1
her 1
home 1
however 1
in 14
industrial 1
institutions 1
intervening 1
inventing 1
is 1
it 1
items 1
jeremy 2
just 1
knives 1
late 1
level 2
lietuvan 2
lietuvans 1
link 1
living 1
major 1
match 1
mission 1
most 1
mother 1
much 3
nearby 1
never 1
no 1
north 1
not 1
novel 1
occasional 1
of 12
offer 1
on 1
one 1
origin 1
our 1
out 1
parallel 1
parents 2
particular 1
placing 1
polisso 3
provinces 1
putting 1
remain 1
resources 1
revolution 1
rival 1
roman 4
romania 1
romans 2
ruins 1
said 1
sale 1
same 2
sick 1
siege 1
slavery 1
social 1
solter 1
stranding 1
such 1
suffers 1
summer 1
suspicious 1
sustain 1
swiss 1
takes 1
technology 1
teenagers 1
that 2
the 22
their 8
these 1
they 3
though 1
through 1
time 3
timeline 2
times 1
title 1
to 8
trade 2
trading 1
traffic 1
travel 2
treatment 1
two 3
under 1
up 1
using 1
version 1
versions 1
village 1
wars 2
watches 1
were 1
when 1
which 2
with 3
work 2
would 1
youngsters 1
