33985401
/m/0hn8b66
/m/0hn8b66
Andrew Miller
2005-03-21
{"/m/0dq0q": "Prose"}
14 1
a 3
africa 1
african 1
aftermath 1
although 1
america 1
an 1
and 4
are 1
as 1
be 1
brussels 1
church 1
clement 1
close 1
come 1
crisis 1
dealing 1
europe 1
events 1
eventually 1
family 1
focuses 1
follows 1
from 1
genocide 1
glass 2
he 1
hiding 1
his 2
in 3
journeying 1
location 1
locations 1
massacre 2
may 1
memories 1
named 1
north 1
novel 2
of 3
on 1
perpetrator 1
photojournalist 1
place 1
reconcile 1
rwanda 1
similarities 1
struggle 1
take 1
terms 1
the 6
there 1
these 1
to 6
travels 1
tries 1
undisclosed 1
veteran 1
where 1
while 1
with 2
