10540283
/m/02qh7ss
/m/02qh7ss
Solomon Noethup

12 1
a 22
accepting 1
account 1
after 1
agent 1
air 1
america 1
amount 1
an 3
and 27
another 1
appointed 1
area 1
arrived 1
as 7
asked 1
asserted 1
at 2
attacked 1
attorney 1
axe 1
back 2
bass 4
bayou 1
be 1
beat 1
beatings 1
been 1
between 1
book 1
born 1
bound 1
buildings 1
burch 5
but 1
by 5
cabin 1
called 1
canada 1
capital 2
capitol 1
carpenter 2
carpentry 1
circus 2
city 1
clothing 1
coerced 1
confided 1
contacted 1
contracted 1
contrast 1
current 1
dc 2
deceived 1
delivered 1
department 1
deprivations 1
describing 1
did 3
died 1
diet 1
different 1
dirt 1
drugged 2
during 1
earned 1
education 1
eventually 1
family 2
father 1
fiddler 2
finally 2
find 1
first 1
floor 1
for 2
forced 1
fought 1
free 4
freed 1
freedom 2
friend 1
from 1
funeral 1
generous 1
georgia 1
get 1
go 1
good 1
governor 1
great 1
had 2
harrison 1
have 1
having 1
he 10
held 1
henry 2
him 10
hired 1
his 14
hotel 2
house 1
housing 1
how 2
if 1
in 15
into 2
it 1
james 1
kidnapped 1
killed 2
know 1
law 1
learned 1
leased 1
letter 1
letters 1
life 1
located 3
lost 1
louisiana 4
made 1
mall 1
man 5
markets 1
master 2
meager 1
men 3
message 1
met 1
money 1
moved 1
museum 1
musician 1
name 1
named 1
nation 1
national 1
new 6
north 1
northrup 1
northup 16
northups 2
not 2
numerous 1
of 9
offered 4
officials 1
old 1
on 4
one 2
originally 1
orleans 2
other 2
others 1
owned 1
owner 1
owners 1
partner 1
past 1
pay 1
pen 1
person 1
physical 1
places 1
planter 1
poor 1
prejudice 1
presentday 1
presenting 1
president 1
previous 1
process 1
procession 1
promoters 1
protesting 1
punishment 1
racial 1
ran 1
red 1
regained 1
restrictions 1
risk 1
river 1
robeys 1
room 1
said 1
sailor 1
samuel 1
several 2
share 1
ship 1
skills 1
slave 6
slavery 2
slaves 2
smallpox 1
smithsonian 1
sold 2
solomon 2
some 3
son 1
space 1
starting 1
state 3
status 1
stopped 1
story 2
sufferings 1
sympathetic 1
tavern 1
tell 1
tells 1
temper 1
that 2
the 22
their 1
themselves 1
then 2
they 3
this 2
tibbets 1
time 1
to 19
told 1
took 3
trader 1
transportation 1
transported 1
treatment 1
true 1
two 2
ultimately 1
under 1
view 1
violently 1
was 10
washington 2
watched 1
were 2
when 2
where 2
which 1
while 1
white 2
who 8
wife 1
with 5
within 1
work 3
worse 1
would 2
years 1
yellow 1
york 3
