3763549
/m/09zpyt
/m/09zpyt
Ehmedê Xanî

2002 1
a 4
after 1
alan 1
also 1
among 1
and 6
are 1
as 1
at 1
bakr 3
bakran 1
bakrs 1
bestdirected 1
between 2
blocked 1
blood 1
botan 2
buried 1
bush 1
by 3
captured 1
channel 1
clan 3
complicated 1
conspiracy 1
death 4
deep 1
dies 2
dramas 1
dramatised 1
during 1
earth 1
even 1
eventually 2
grave 1
graves 2
grief 1
grows 1
he 2
her 1
his 1
immense 1
in 3
into 1
is 4
its 1
jazira 2
kurdistan 2
leads 1
lovers 2
malice 1
mam 6
mourning 1
named 1
news 2
next 1
of 12
one 1
out 1
people 2
person 1
produced 1
quickly 1
receives 1
recognised 1
revealed 1
role 1
roots 1
sanctuary 1
satellite 1
sending 1
separating 1
series 1
she 2
slain 1
soon 1
spreads 1
starcrossed 1
takes 1
the 17
their 2
then 1
thorn 1
to 2
tragedy 1
tv 1
two 3
union 1
was 1
when 1
which 1
while 1
zin 4
