6960230
/m/0gywj6
/m/0gywj6
Boris Akunin

{"/m/02n4kr": "Mystery", "/m/05hgj": "Novel", "/m/03g3w": "History"}
1882 1
a 9
achilles 1
achimas 4
alexander 1
alexandrovich 1
an 2
and 11
anticipated 1
apartment 1
as 3
assassin 1
assignment 1
assistant 1
at 1
attack 1
be 1
becomes 1
been 2
befriended 1
begin 1
begins 1
believing 1
body 1
brother 1
but 5
by 1
campaign 1
can 1
career 1
catch 1
chance 1
chapters 1
chasing 1
clever 1
compromising 1
concluding 1
continue 1
cossacks 3
cover 1
covered 1
day 1
dead 2
deeper 1
died 2
discovers 3
dolgorukoi 2
duke 1
during 1
efforts 1
enemy 1
ensure 1
enters 1
even 1
everything 1
failed 1
fandorin 12
finds 3
flee 1
for 2
foul 1
found 2
friend 1
from 3
funds 1
further 1
gambit 1
general 5
getaway 1
government 1
governor 1
grand 1
guards 1
had 2
half 1
has 3
he 10
heart 1
highest 1
him 5
himself 3
hired 2
his 7
hostility 2
hotel 2
iii 1
in 7
investigation 1
is 6
japan 1
just 1
kill 4
killer 3
kills 1
kirill 1
large 1
later 1
leads 1
learns 1
levels 1
life 1
looks 1
man 1
managed 1
manner 1
manservant 1
masa 1
meets 1
mikhail 1
missing 1
mistress 1
money 1
moscow 3
moved 1
nicknamed 1
not 1
novel 2
now 2
of 17
officially 1
old 1
one 1
only 1
out 3
play 1
plevna 1
plot 2
plotters 1
point 1
poisoned 1
political 1
prepares 1
prevent 1
prince 2
protect 1
queen 1
raise 1
really 1
reason 1
recounts 1
reputation 1
returns 1
rooted 1
russian 1
safe 1
same 2
scandal 1
second 1
see 2
service 2
siege 1
situation 1
sobolev 4
spy 1
state 2
station 1
story 1
sum 1
suspect 1
suspicious 1
talks 1
target 1
tells 1
that 9
the 38
their 1
there 1
these 1
those 1
three 1
times 2
to 13
told 1
train 1
treat 1
tried 1
trying 1
tsar 2
turkish 2
up 4
very 1
view 1
viewed 1
was 4
welde 1
when 4
which 1
white 1
who 2
wife 1
winter 1
with 3
would 1
younger 1
