632616
/m/02ysr2
/m/02ysr2
Keri Hulme
1984-02
{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction"}
184 1
7yearold 1
a 13
able 1
abuse 1
abusing 1
adoptive 1
adopts 1
after 1
again 1
all 3
an 2
and 28
angry 1
apart 1
are 5
arrives 1
as 3
at 6
attempt 1
back 2
background 1
be 1
beach 4
beats 1
becomes 1
becoming 1
behaviours 1
being 2
between 1
bone 1
book 3
both 2
boy 2
breaks 1
bring 2
but 2
by 2
catalyst 1
caveat 1
celebrating 1
certain 2
characters 2
child 1
children 1
circumstances 1
clear 1
close 1
clues 1
concealed 1
connected 1
consequently 1
constant 1
contact 1
cope 1
core 1
curious 1
dead 1
death 2
deconstructs 1
depicts 1
despite 1
developing 1
die 1
differences 1
disappear 1
divided 1
driven 1
dying 1
earlier 1
emotions 1
end 2
estranged 1
event 1
eventually 1
expectation 1
explain 1
family 3
fantasy 1
father 4
fear 1
few 1
figure 1
figures 1
filled 1
final 1
find 1
finds 3
first 2
flu 1
following 1
for 4
forcing 1
form 1
found 1
from 2
get 1
gift 1
glass 1
gloomy 1
goes 1
gradually 1
guitar 1
half 4
hana 2
happenings 1
hard 1
has 2
have 1
he 4
her 6
hermit 1
herself 1
him 7
his 7
home 3
hospital 1
hospitalisation 1
house 1
how 1
however 3
identity 2
ill 1
in 14
individual 1
inexplicably 1
infant 1
intense 1
interacting 1
interlaced 1
into 1
involving 2
is 22
it 6
joe 14
just 1
keep 1
kerewin 11
kerewins 1
kicking 1
know 1
laugh 1
learns 1
leaves 1
legend 1
lifechanging 1
listen 1
live 1
love 4
main 1
major 1
makes 2
man 1
many 1
maori 1
matter 1
meanwhile 1
memory 1
more 1
morning 1
motives 1
much 1
mute 1
mysterious 1
mythology 1
night 1
no 2
not 4
novel 2
occasion 1
of 18
old 1
on 5
orphan 1
out 4
overcome 1
own 1
people 2
physically 1
pick 1
piece 1
police 1
possessions 1
possible 1
prison 2
prized 1
published 1
raise 1
rather 1
reacts 1
rebuilt 1
reconciliation 1
relationship 1
remain 1
rest 1
results 1
returned 1
reunion 1
romance 1
same 1
scene 1
second 2
sections 1
seeks 1
sent 2
series 1
seriously 1
severely 1
shape 1
she 2
shell 2
shop 1
shows 1
side 1
simon 17
simons 1
some 2
son 1
spiritual 1
spite 1
stabs 1
states 1
stealing 1
still 1
stories 1
stormy 1
story 4
strange 1
strongly 1
struggle 1
subject 1
subsequently 1
take 1
taken 1
telling 1
that 6
the 43
their 5
them 2
they 1
this 4
three 4
through 1
thus 1
time 2
to 21
together 3
tower 2
town 1
traumatised 1
travels 1
twisted 1
twists 1
two 2
unable 2
unnamed 1
unusual 1
up 4
various 1
very 2
violence 1
violent 1
violently 1
wardship 1
was 1
washed 1
way 3
what 1
when 2
where 1
whereupon 1
who 3
whose 1
wife 1
wild 1
will 2
windows 1
with 9
within 1
witnesses 1
writes 1
year 1
years 1
yells 1
