4639587
/m/0cdzwf
/m/0cdzwf
Kingsley Amis
1969
{"/m/02xlf": "Fiction"}
a 22
about 1
above 1
absented 1
accident 1
affair 1
afternoon 1
against 1
agrees 1
aid 1
all 4
allington 2
amis 1
amy 3
an 4
ancient 1
and 23
another 1
apparently 1
are 4
around 1
arts 1
as 7
ask 1
assume 1
at 2
attempting 1
attempts 1
away 1
back 1
backfires 1
bathtub 1
be 3
becomes 1
been 1
begins 2
bent 1
beset 1
bird 1
bizarre 1
black 1
both 1
branches 1
brought 1
but 2
by 5
cambridge 1
causes 1
causing 1
cave 1
ceases 1
climactic 1
college 2
collocation 1
comes 2
communicating 1
compounds 1
confronts 1
conjure 1
constitute 1
conversation 2
corporeality 1
counterweight 1
creation 1
crucifix 2
crying 1
current 1
cynical 1
damp 1
daughter 4
death 3
delight 1
depredations 1
destroys 2
destruction 1
difficult 1
difficulties 1
dining 2
dinner 1
discovered 1
doctors 1
down 1
drawing 1
drinking 2
drunken 1
during 3
each 1
effectively 1
elaborate 1
employs 1
ends 1
enlist 1
enthusiastic 1
entice 1
entity 1
evidently 1
exorcise 1
experiment 1
explaining 1
failed 1
family 1
fathers 2
faults 1
feels 1
fellow 1
fictional 1
figurine 5
final 1
finds 3
first 1
floating 1
for 1
forbidden 1
forgotten 1
form 1
fresh 1
friends 1
from 3
front 1
get 1
ghosts 1
girls 1
god 2
gods 1
grave 1
graveyard 1
green 4
had 2
hallucinate 1
hallucinations 1
hallway 1
has 4
have 1
having 2
he 10
hears 1
heavy 1
help 1
him 7
himself 5
his 20
holographic 1
hurling 1
hypnagogic 1
in 19
including 1
inn 2
inns 1
intentions 1
interest 1
interesting 1
into 2
investigations 1
involves 1
is 6
it 3
jactitation 1
killed 1
killing 1
lack 1
large 1
leaves 3
left 1
lieu 1
loose 1
makes 1
man 8
mans 1
mao 1
maurice 14
maurices 6
meantime 1
meeting 2
midnight 3
mistress 2
mnage 1
modeled 1
modish 1
molecular 1
more 1
mother 1
motion 1
move 1
murky 1
nearby 1
neglecting 1
night 1
notes 1
novel 1
novels 1
now 1
number 1
of 23
on 3
one 1
orgy 2
other 1
otherwise 1
out 3
outside 2
own 3
oxford 1
papers 1
parish 1
petty 1
plan 1
pornography 1
power 1
powerful 1
powers 1
presence 1
presumably 1
priest 1
primitive 1
problem 1
problems 1
projected 1
proposes 1
purpose 2
pursuing 1
ravish 1
realizes 2
recognizing 1
record 1
redhaired 1
relieved 1
remain 1
repellent 1
requests 1
road 2
room 3
run 1
runs 1
saints 1
saps 1
scene 3
scenes 1
scheme 1
secreted 1
seduce 1
see 1
sees 1
sexual 2
show 2
shut 1
silver 3
small 1
somewhat 1
sort 4
souls 1
spectre 1
start 1
strange 1
stress 1
stroke 1
stun 1
suave 1
suburban 1
take 2
terrifying 1
that 7
the 43
then 1
theology 1
there 1
thing 1
this 3
thomas 1
time 3
to 20
trapped 1
trois 1
tsetung 1
twigs 1
two 1
underhill 11
underhills 7
understood 1
undisclosed 1
unearthing 1
unfolds 1
until 1
up 1
used 2
uses 1
village 1
visit 1
walls 1
warn 1
warp 1
was 2
were 1
when 3
where 1
which 8
while 1
who 3
whose 1
wife 5
will 1
with 4
within 1
woman 1
women 1
words 1
wraps 1
yet 3
young 5
