338307
/m/01xs29
/m/01xs29
Leon Uris


165 1
167 1
2 1
20000 1
500 1
502 1
66 1
a 17
able 1
abraham 1
action 1
adam 1
after 3
against 3
all 1
allegations 1
allowed 1
amount 2
anaesthesia 1
and 18
are 1
arise 1
as 7
at 3
auschwitz 2
australia 1
awarded 3
awards 1
barristers 1
based 1
be 3
because 1
becomes 1
been 2
before 3
being 1
bench 1
book 1
books 1
borneo 1
britain 1
brought 1
but 1
by 4
cady 1
camp 3
case 5
chambers 1
cite 1
citing 1
citizen 1
claimed 1
clinic 1
collaborated 1
collaborating 1
combat 1
comes 1
concentration 3
concern 1
confronted 1
costs 3
could 4
court 4
courtroom 1
courtrooms 1
damages 3
damagesthe 1
damm 1
deals 1
defendant 9
defended 1
dering 3
did 1
doctor 2
documented 1
documents 1
dr 4
effect 2
emigrated 1
ends 2
england 3
eunuch 1
even 2
evidence 2
exaggeration 1
exodus 1
experiences 1
experiments 1
famous 1
fifteen 2
finds 1
first 1
for 6
four 1
free 1
from 2
further 1
gas 1
generally 1
ghastly 1
going 1
guilty 1
halfpenny 2
has 2
he 9
head 1
hed 1
her 1
hill 1
him 3
himself 1
his 5
house 1
how 1
however 1
ii 2
impossible 1
in 25
indict 1
information 1
into 4
is 13
israel 1
it 1
judge 1
jury 1
kee 1
kelno 3
killed 1
kingdom 1
know 1
latest 1
lawsuit 1
leon 1
less 1
libel 2
light 1
line 1
litigant 1
lives 1
london 1
loosely 1
losers 1
loses 1
lowest 1
m 1
macgibbon 1
made 1
majesty 1
many 1
mavis 1
may 2
medical 2
meeting 1
minor 1
money 4
more 1
most 1
much 1
naturalized 1
nazis 2
no2164 1
nobody 1
norman 1
not 2
novel 4
of 17
offer 1
on 2
one 5
only 1
opportunity 1
opposed 1
order 1
other 1
out 1
overrun 1
overseas 1
paid 2
part 2
parts 1
party 1
past 1
pay 2
pays 1
people 1
performed 1
physician 2
pieter 1
plaintiff 7
played 1
poland 1
polish 1
possible 1
pounds 1
practice 1
pressed 1
pressure 1
previous 1
prisoners 1
private 1
promote 1
publishes 1
publishing 1
qb 1
queen 1
read 1
realizes 1
recovered 1
relation 1
reported 1
reporter 1
required 1
resist 2
resulted 1
resuming 1
revealed 1
revealing 1
rules 1
save 1
says 1
screenplays 1
search 1
seems 1
served 1
serves 1
service 1
set 1
settlement 2
settlements 1
seven 1
several 2
since 2
sixday 1
smallest 1
son 1
source 1
start 1
staunchly 1
subject 1
sued 1
suffering 1
surgeries 1
surgery 1
survivors 1
take 3
tell 1
than 1
that 7
the 51
their 2
them 1
then 1
therefore 1
they 1
think 1
this 6
though 2
thousand 3
three 1
through 1
time 1
title 1
to 15
trial 5
turned 1
two 2
under 1
united 1
upon 1
uris 3
us 1
v 1
van 1
verdict 1
verified 1
vindicate 1
violinist 1
war 5
was 3
were 3
when 1
where 1
which 3
while 1
who 4
whole 1
whom 1
will 1
williams 1
win 1
with 5
without 1
wladislaw 1
won 1
worked 1
world 2
writer 1
years 1
