21796996
/m/05mzw73
/m/05mzw73
Emily Giffin
2005-03-10
a 3
affair 1
after 2
an 1
and 3
around 1
been 1
best 1
birthday 1
centers 1
childhood 1
consummate 1
darcy 3
dex 1
drinking 1
explores 1
fiance 1
flashy 1
friends 1
friendship 1
goodgirl 1
hardworking 1
have 1
in 1
into 1
is 2
love 1
meaning 1
narrator 1
night 1
novel 1
of 3
often 1
on 1
protagonist 1
rachel 4
rhone 1
selfish 1
shadow 1
she 2
since 1
single 1
sleeps 1
sometimes 1
the 4
then 1
thirtieth 1
thirtyyearold 1
this 1
true 1
turns 1
white 1
who 1
with 1
woman 1
