10207282
/m/02q56vs
/m/02q56vs
Scott Sanders
1985
12 1
13 1
21st 1
a 5
age 1
an 2
and 8
another 1
are 3
as 3
aspect 1
at 1
because 1
been 1
book 2
breeders 1
but 1
by 1
called 4
century 1
cities 4
connected 1
create 1
daughter 1
deconstructer 1
details 1
didnt 1
domed 1
due 1
earth 1
enclosed 1
enclosure 2
engineering 2
enter 1
escape 1
execution 1
exiting 1
expect 1
extend 1
extreme 2
faces 1
far 1
fear 1
find 1
focuses 1
for 1
forcibly 1
group 1
harvesting 1
have 2
hence 1
horrific 1
how 1
human 3
humans 1
illegal 1
in 2
incorporated 1
inside 1
into 3
is 3
it 1
known 1
lands 1
large 1
late 1
left 1
legally 1
legs 1
likely 1
maintenance 1
make 1
man 1
materials 1
mating 1
might 1
most 1
moved 1
named 1
network 1
of 8
on 3
ongoing 1
or 1
organs 1
original 1
others 1
out 1
outside 3
passio 1
people 1
permission 1
phoenix 1
pieces 1
pollution 1
rely 1
removed 1
renowned 1
reproductive 1
result 1
scale 1
seas 1
sin 1
so 1
social 2
stages 1
starting 1
system 3
taboos 1
teeg 1
that 1
the 17
their 1
there 1
these 2
they 2
to 3
travel 1
tubes 1
uncovered 1
unpainted 1
used 2
was 2
were 1
who 1
whose 1
wilder 1
wildergoer 1
wildergoers 1
wilds 1
without 1
women 1
work 1
world 2
