2575166
/m/07p1p5
/m/07p1p5
Amitav Ghosh
2005
{"/m/05hgj": "Novel"}
1787 1
a 12
adventure 1
already 1
although 1
american 1
an 2
and 9
any 1
are 5
as 4
at 1
attacks 1
aunt 1
background 1
backwaters 1
bay 1
beauty 2
begins 1
bengal 2
bengali 1
between 1
biologist 1
bit 1
boat 1
brevirostris 1
businessman 1
but 1
by 1
coast 1
collide 1
come 1
comes 1
common 1
conflict 1
constant 1
contemporary 1
crocodileinfested 1
deadly 1
delhi 1
descent 1
devastation 1
different 1
disaster 1
dolphin 1
drawn 2
dutt 1
each 2
earth 1
easternmost 1
elaborate 1
endangered 1
engages 1
environmentalism 1
especially 1
every 1
evicted 1
eviction 1
exacts 1
explores 1
extremely 1
fascinating 1
finds 1
fisherman 1
floods 1
fokir 3
for 3
forcibly 1
form 1
forms 1
from 3
government 1
had 1
have 1
help 1
her 2
here 1
hidden 1
history 1
humanism 1
humanity 1
hungry 2
idealistic 1
identity 1
illiterate 1
immense 1
in 8
incident 1
india 1
indian 1
insight 1
instinct 1
interest 1
international 1
into 4
is 5
island 1
islands 1
isolated 1
journey 1
kanai 1
known 1
labyrinth 1
land 1
language 1
launch 1
leaving 1
lies 1
life 1
like 1
lives 1
longtime 1
love 1
marine 1
massacre 1
morichjhanpi 1
most 1
no 1
novel 3
of 19
off 1
on 2
one 1
orcaella 1
other 2
over 1
parts 1
people 1
personal 1
piya 2
piyali 1
place 1
political 1
powerful 1
powerfully 1
precarious 1
prophetic 1
rare 1
ravaging 1
refugees 1
regions 1
remarkable 1
rescue 1
research 1
rise 1
river 1
roy 1
sea 1
search 1
set 1
settled 1
settlers 2
sharing 1
she 1
some 1
story 1
stubbornly 1
success 1
sundarbans 2
surge 1
tells 1
that 1
the 22
their 1
them 2
they 3
this 2
thousands 1
threats 1
three 2
thrown 1
tidal 1
tide 3
tigers 1
time 1
tiny 1
to 2
toll 1
topics 1
translator 1
turmoil 1
unawares 1
uncanny 1
uncle 1
undercurrents 1
unlikely 1
unrest 1
vengeful 1
very 1
wake 1
warning 1
waters 1
ways 1
west 1
when 3
where 1
who 1
whose 1
with 3
without 1
world 1
worlds 1
young 2
