7547831
/m/02652t3
/m/02652t3
Alistair MacLean
1968
{"/m/098tmk": "War novel"}
11th 1
a 23
able 1
aboard 2
across 2
action 1
after 4
against 1
agent 1
agents 3
aggressive 1
aim 1
airstrip 2
allied 2
allies 2
alone 1
also 1
amongst 1
an 7
ancient 1
and 54
andrea 10
another 1
anywhere 1
apart 1
appeasing 1
are 8
area 6
armoured 2
army 2
around 2
arrive 1
arriving 1
as 4
ashore 1
astonished 1
at 5
attack 4
await 1
away 2
back 4
bank 1
barely 1
be 5
been 2
before 1
behind 1
being 1
believe 2
believes 1
besieged 1
betraying 1
bitter 1
blind 1
block 3
board 1
boarding 1
bomber 3
bombers 1
bosnia 2
bosnian 2
both 1
bound 1
bridge 5
briefed 1
briefs 1
british 2
brother 2
broznik 3
but 7
by 7
cage 2
called 2
calms 1
camp 7
camped 1
captain 6
captured 4
check 1
chetnik 4
chetniks 5
clearing 1
co 2
collaborators 1
collect 1
come 1
commanders 1
commandos 1
commands 2
communal 1
concerned 1
concrete 1
confronted 1
congratulates 1
considered 1
constructed 1
continue 1
control 1
corps 1
counter 1
course 1
covertly 1
crashed 1
cross 1
crossing 1
culture 1
cursed 1
dam 3
day 1
deep 1
deliberately 1
descends 1
descover 1
deserted 1
deserters 1
destroy 2
destroyer 1
destroys 2
different 1
discover 2
disgruntled 1
dislike 1
divisions 3
doesnt 1
doors 1
down 3
drop 1
dropped 1
droshny 10
each 1
east 1
empty 1
encampment 1
ended 1
enemies 1
engine 1
enough 1
escape 1
escaping 1
escort 1
even 1
every 1
exact 1
except 1
expect 1
explains 3
explode 1
explosives 1
fact 1
far 1
feeling 1
feelings 1
feisty 1
female 1
few 1
fighter 2
fighting 1
film 1
final 1
finally 1
find 1
first 1
five 1
fly 2
follow 1
following 1
for 4
forced 1
forests 1
forrests 1
fortress 1
found 1
freeing 1
friendly 2
friends 1
from 5
fuel 3
gallons 1
gap 4
gauge 1
general 6
german 4
germans 3
go 5
gorge 2
greeted 1
group 2
guard 1
guards 1
guerrilla 1
guitar 1
guns 2
had 1
happens 1
has 1
hasve 1
have 6
havent 1
having 1
he 5
head 2
help 1
helpless 1
her 3
high 1
him 3
his 9
hms 1
hostages 1
hours 1
house 2
how 1
however 1
hq 1
huge 1
hut 4
huts 1
immediately 1
impassable 1
imprisoning 1
in 19
information 1
injures 1
instructs 1
interogating 1
into 6
introduces 2
introductions 1
is 7
island 1
it 2
italy 3
its 1
jensen 7
jettisoned 1
journey 1
just 2
keeping 1
kheros 1
kill 1
kills 1
know 1
known 1
lancaster 2
landing 1
later 2
led 2
left 1
less 1
lone 2
lrft 1
maclean 1
major 2
make 1
makes 1
making 1
mallory 30
manage 1
mandrakos 1
maria 7
marine 1
marines 1
matter 1
meet 1
meets 2
men 4
message 1
met 1
miller 8
millions 1
mine 1
mission 2
mixed 1
more 1
mount 1
mountains 2
moved 1
murdered 1
murderer 1
must 3
mute 1
named 1
narrow 1
navarone 1
navy 1
near 1
nearby 1
nearly 1
neretva 6
neufeld 12
next 1
no 1
nonchalantly 1
normally 1
north 1
not 3
notices 1
novel 1
now 4
of 20
off 2
old 1
on 5
one 5
or 1
orders 2
other 1
out 2
outside 1
over 1
panzer 1
parachute 1
parachuted 2
part 2
partisan 8
partisans 7
penicillin 1
people 1
persuading 1
petar 3
pine 1
plane 4
plateau 1
playing 1
pleased 1
purpose 1
radio 5
railway 1
ready 1
real 1
realises 1
rear 1
receive 1
recent 1
releasing 1
remaining 1
remote 1
replacement 1
report 1
rescue 2
reserve 1
reservoir 2
resistance 1
rest 2
return 1
returned 1
returning 1
returns 1
reynolds 4
ride 1
river 3
royal 2
run 1
rushes 1
rusty 1
safe 1
said 1
sailing 1
saturate 1
saunders 2
save 1
scale 1
see 2
seems 2
selling 1
sends 2
sergeants 3
ship 1
shocked 1
short 1
similar 1
singing 1
sirdar 1
sister 1
situation 1
slaughter 1
smashed 1
snowy 1
so 2
socalled 1
sort 1
south 1
spare 1
spies 2
squadrons 1
starts 1
stavros 1
stefan 2
story 4
straight 1
strange 1
strangely 1
strong 1
submersible 1
superstition 1
sure 1
suspects 1
take 1
takes 1
taking 1
tale 1
talking 2
tanks 1
team 7
tear 1
tells 2
termoli 2
terrifying 1
territory 1
than 1
that 10
the 98
their 7
them 8
themselves 1
then 1
they 11
theyd 1
theyre 3
things 1
three 3
through 2
tie 1
time 4
to 58
together 1
too 1
towering 1
transport 1
trapped 1
travel 2
tried 1
troops 1
truck 1
trying 1
turn 2
turns 1
twists 1
two 7
typically 1
unbeknownst 1
unconvinced 1
units 1
up 2
urgent 1
ushered 1
valley 2
valuable 1
various 1
vital 1
vukalovic 3
waist 1
waiting 1
wall 1
wanders 1
was 2
washing 1
water 1
way 2
wedding 1
weeks 1
wellington 1
were 3
west 1
western 3
what 1
when 5
where 6
which 1
while 8
who 9
whose 1
why 1
will 2
with 14
witness 2
witnessed 1
yugoslavia 1
zenica 2
zimmerman 6
