24126798
/m/07k800f
/m/07k800f
Jonathan Edwards
1765
a 1
above 1
all 1
and 2
any 1
argues 1
arise 1
as 1
at 1
but 1
common 2
creation 1
describes 1
desire 1
different 1
displayed 1
does 1
earthbound 1
edwards 2
end 1
extent 1
family 1
for 1
from 3
glory 3
god 3
good 1
had 1
happiness 1
his 3
human 1
in 2
is 1
it 1
levels 1
love 1
magnifies 1
mind 1
morality 1
nation 1
not 2
of 4
on 1
only 1
or 2
own 1
saving 1
see 1
self 1
selflessness 1
selflove 1
specifically 1
that 1
the 6
these 1
thus 1
time 1
to 2
true 2
two 1
views 2
virtue 4
were 1
world 1
