23145111
/m/064khsv
/m/064khsv
Elmore Leonard


a 2
across 1
ahead 1
also 1
an 1
and 4
another 1
arranges 1
as 1
back 2
bank 1
beach 1
become 1
befriends 1
businesses 1
by 1
canal 1
charge 1
common 1
criminal 1
cundo 1
dawn 1
dismissed 1
dogs 1
each 1
earnings 1
event 1
expensive 1
fly 1
foley 7
foleys 1
for 1
from 2
gets 2
glades 1
her 1
his 1
houses 2
in 4
inmates 1
is 2
jack 1
jimmy 1
just 1
karen 1
kidnapping 1
law 1
lawyer 1
live 1
living 1
meets 1
millions 1
month 1
navarro 2
of 5
one 1
others 1
out 2
plot 1
prison 1
quickly 1
recruit 1
reduced 1
release 1
released 1
result 1
rey 4
reys 4
rios 1
road 1
robbery 1
run 1
sent 1
sentence 1
sets 1
sight 1
significantly 1
sisko 1
soon 2
steal 1
the 2
to 5
tries 1
up 2
upcoming 1
various 1
venice 1
watch 1
who 2
wife 1
with 2
