1519638
/m/057kvq
/m/057kvq
Ray Bradbury
1985-10
{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction"}
10 1
154 1
160 1
2003 1
a 2
according 1
adult 1
advancing 1
after 1
all 2
and 6
before 1
biography 1
book 2
both 1
bradbury 4
cain 1
career 1
chandler 1
character 1
chronicles 1
comes 1
constance 1
counting 1
crumley 1
dashiell 1
dedication 1
detective 1
evokes 1
first 1
followed 1
for 1
graveyard 1
halloween 1
hammett 1
himself 1
his 4
in 3
is 1
it 1
james 2
just 1
kill 1
let 1
life 1
lunatics 1
m 1
macdonald 1
main 1
marriage 1
martian 1
milieu 1
mystery 1
named 1
names 1
not 1
novel 2
of 4
other 1
period 1
portrayed 1
publication 1
ray 1
raymond 1
respectively 1
ross 1
sequels 1
since 1
something 1
style 1
success 1
the 10
this 2
to 2
tree 1
two 1
undoubtedly 1
was 1
way 1
whom 2
wicked 1
with 1
writer 1
writers 1
yet 1
young 1
