5639796
/m/0dxq3b
/m/0dxq3b
Glen Cook
1988-06
{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 10
affair 1
after 1
all 4
allegedly 1
amber 1
amiranda 3
and 15
apparent 1
apparently 2
appears 1
approached 1
are 1
as 3
at 2
attacked 1
away 1
back 1
band 3
be 2
becomes 1
been 1
being 1
between 3
both 1
boys 1
brought 1
but 2
by 5
capturing 1
case 1
charge 1
chodo 2
city 1
clear 1
comes 2
committing 1
company 1
contague 1
convincing 1
convoluted 1
crackers 1
crask 1
crest 3
cronies 1
customers 1
dapena 6
dead 1
decoy 1
deductive 1
delivered 1
demands 1
depenas 1
display 1
domina 2
donni 3
dount 2
employer 1
end 1
exchange 1
expertise 1
explains 2
extent 1
faced 1
family 2
fast 1
few 1
find 1
first 1
flee 1
for 1
found 2
funds 1
garrett 14
gets 1
give 1
goes 1
gone 1
gorgeous 6
guilty 1
had 1
happened 1
has 1
help 3
her 2
hideout 1
him 1
his 7
hitch 1
home 1
horribly 1
house 1
implicates 1
in 8
individual 1
infinite 1
information 1
interest 1
into 1
investigators 1
involved 1
is 9
it 2
jr 1
just 1
karl 6
kidnapped 1
kidnapper 1
kidnappers 2
kidnapping 3
kingpin 1
led 1
letting 1
light 1
link 1
macunado 1
man 1
manages 1
masterful 1
matter 2
meeting 1
members 1
mess 1
morley 1
murdered 1
mysteries 1
mysterious 1
name 1
named 2
need 1
novel 1
of 11
off 1
offer 1
ogres 5
on 4
only 1
orchestrate 1
orchestrated 1
orders 1
organize 1
others 1
out 2
over 1
parties 1
pell 3
piqued 1
prostitute 1
raver 1
reasoning 1
remaining 1
returns 1
rise 1
roze 1
running 1
sadler 1
scene 1
scheme 1
she 3
sheds 1
situation 1
skull 1
some 4
son 1
soon 1
sr 1
st 1
starts 1
storms 1
stormwarden 4
styx 1
suicide 1
that 3
the 34
them 1
then 1
they 2
to 15
torture 1
town 1
transfer 1
truth 1
ugly 1
want 1
way 1
what 1
when 5
while 1
who 1
whose 1
willa 2
wisdom 1
with 5
without 1
woman 1
work 1
wrong 1
young 1
