21772519
/m/05mxyt4
/m/05mxyt4
Seth Godin

a 2
access 1
accompanied 1
advice 1
all 1
almost 1
also 1
although 1
amongst 1
an 1
and 7
apparent 1
as 4
assertion 1
at 1
author 1
bad 1
based 1
be 2
being 1
believe 1
best 4
blog 1
book 2
by 1
cartoons 2
central 1
cliff 1
cream 2
creative 1
culdesac 2
curves 1
defines 1
dip 3
examples 1
first 1
follows 1
for 1
four 1
from 2
further 1
gapingvoid 1
gives 1
godin 5
have 1
he 3
his 2
how 1
hugh 1
ice 2
illustrating 2
in 5
introduces 2
is 7
just 1
know 1
law 1
lombardi 1
macleod 1
makes 1
must 1
never 2
nextmost 1
of 3
on 2
one 1
order 1
other 1
popular 2
presents 1
publishes 1
quit 5
quitters 1
quote 1
really 1
recognize 1
right 3
seen 1
seriously 1
several 1
stating 1
stick 1
strategies 1
stuff 3
supports 1
term 1
that 4
the 20
them 1
thesis 1
they 4
things 1
this 4
time 2
times 1
to 5
underrated 1
vanilla 1
vince 1
ways 1
what 2
when 2
who 1
win 1
winners 2
with 4
world 4
wrong 1
zipf 1
