1136819
/m/049f7y
/m/049f7y
Thomas Middleton

1 7
2 6
3 6
4 5
5 3
a 39
ability 1
able 1
aborted 1
about 4
absolution 3
acquitted 1
act 14
action 1
actionmuch 1
actors 1
actually 2
admitted 1
adultery 1
after 1
again 1
against 3
agrees 1
aim 1
all 6
allegedly 1
alone 1
along 1
also 1
ambition 2
an 4
anal 3
and 43
angling 1
another 1
answers 1
any 1
anything 2
apparently 1
appears 1
appetite 1
are 4
aretine 1
aretino 1
arranged 1
as 12
aside 2
asks 2
at 6
attack 1
attempt 2
attempted 2
attempts 2
author 1
babies 1
back 1
bag 6
based 1
basis 1
be 8
beauty 1
because 4
become 1
bed 4
been 6
begin 1
begs 1
believe 1
betray 1
beware 1
bishop 16
bishopa 1
bishops 34
black 80
blacks 7
blackscatholicswas 1
blacksenters 1
boasting 2
boasts 1
book 4
books 3
brags 1
burn 2
business 2
but 6
buttocks 1
by 15
calls 2
can 2
candles 1
cannot 2
captionpoems 1
capture 4
captured 2
captures 2
case 1
castrated 2
castrating 3
castration 1
catholic 3
catholicism 1
cause 1
charges 1
charles 4
charm 1
checkmate 1
chess 5
church 2
claiming 1
claims 1
classical 1
commands 1
committedwithout 1
compunction 1
confess 1
confesses 1
confession 1
confessor 2
confronted 1
conscience 1
considered 1
contain 1
contempt 1
corner 1
corrupt 2
could 1
couple 1
course 1
court 3
cover 1
creating 1
crime 1
crimes 2
criticizing 1
curse 1
day 2
days 1
deal 1
decadent 1
deception 1
decides 1
decorated 1
decree 1
delivers 1
desire 1
desires 2
despite 1
destined 1
deviance 1
didnt 1
discipline 1
discovered 1
disguised 2
disguisetells 1
disobedience 1
dissatisfaction 1
distraction 2
distraught 2
divisions 1
do 1
documents 2
draw 2
dream 1
dreaming 1
dressed 1
duke 2
dumbshow 1
during 1
dutton 1
each 1
edited 1
edition 1
egyptian 3
employed 2
enabled 1
encouraging 1
end 2
england 2
enter 4
entering 1
enters 11
entire 1
erotic 1
error 1
escape 2
established 1
etc 1
eternally 1
everything 1
exchange 1
excited 1
exit 1
exits 3
explains 1
expresses 5
extravagancies 1
face 1
fake 1
faking 1
falsified 1
falsify 1
fast 1
fat 12
feeling 1
feels 1
feet 1
figures 1
files 2
filled 1
find 1
finding 1
finds 1
fine 1
fines 1
finished 1
firkingbetween 1
firm 1
first 1
fit 1
fivepence 1
flatter 1
flee 1
flies 1
foes 1
foiled 2
follow 2
followers 1
following 1
food 1
fool 1
fooled 1
for 26
forgivable 1
forgiven 1
former 1
fornication 1
forthcoming 1
found 1
founder 1
four 1
freedom 1
from 4
fully 1
