26333084
/m/0cnxy8c
/m/0cnxy8c
Norman Spinrad

{"/m/06n90": "Science Fiction", "/m/05hgj": "Novel"}
500000 2
a 40
abandon 1
about 9
abuse 1
accept 1
accuses 2
actually 1
addition 1
admit 1
admits 2
africanamericans 1
after 5
afterwards 1
again 3
against 1
agree 3
agrees 4
airport 2
all 5
allow 1
allows 1
alone 1
already 1
also 2
although 1
altogether 1
amassed 1
americans 1
ample 1
an 7
and 47
anger 1
angers 1
angrily 1
another 2
any 2
anyone 1
apartment 2
appalled 2
appearing 1
appears 1
are 3
argue 1
arrives 2
as 12
asks 2
assets 1
assume 1
assumption 1
at 4
attempts 2
attitude 1
audience 1
back 3
barron 10
be 8
because 2
been 3
begins 1
begs 3
behind 1
being 5
believe 1
believes 2
benedict 6
benefit 1
better 1
bill 6
bitter 1
black 1
blips 1
both 2
bottom 1
break 1
bribe 2
broadcast 1
broke 1
bug 2
but 20
buying 2
by 15
california 1
call 8
calls 6
can 6
cancer 1
candidate 1
cannot 2
cant 1
casual 1
celebrate 1
celebrity 1
chance 2
changes 1
children 2
claim 1
claims 2
coalition 1
coerce 1
coerced 2
college 1
commercial 1
commit 1
complains 1
compressed 1
computer 1
concealed 1
concedes 1
confession 2
confirms 1
congress 3
consider 3
considers 1
contacts 1
contemptible 2
continues 1
contract 5
contracts 3
conversation 3
convince 1
convinced 1
convincing 1
cooperate 1
counterclaims 1
country 1
crimes 1
cured 1
current 1
cuts 1
daughter 4
day 4
death 1
deaths 1
deduces 2
defend 1
degree 1
demands 2
democratic 1
derogatory 1
desperately 1
despises 1
destined 1
destroy 2
died 1
digitally 1
director 1
discovered 2
discredit 1
discuss 1
dismisses 1
distraught 2
does 1
doesnt 3
dolores 1
down 1
drawback 1
draws 1
dreams 1
due 1
duped 1
during 3
dying 1
each 1
early 1
east 1
either 1
end 1
ends 1
enough 1
ensuing 1
enthusiastically 1
envisioned 1
episode 1
escapes 1
eternity 1
even 5
evening 1
evers 1
exchange 2
exploit 1
exwife 1
face 1
fact 1
father 2
favor 1
fcc 1
feel 1
feels 3
fight 1
figurehead 1
file 1
finally 1
find 1
