18927750
/m/04jfns0
/m/04jfns0
Lee Child
2009
2am 1
a 2
advised 1
an 1
and 4
approaches 1
are 2
as 2
asked 1
avoided 1
away 1
be 1
begins 1
bombers 1
but 4
by 1
can 1
claim 1
close 1
commits 1
course 1
does 1
down 1
eager 1
entries 1
events 1
everyone 1
fallen 1
file 1
finding 1
for 1
happened 1
has 1
he 6
help 1
her 1
herself 1
his 1
hole 2
honest 1
ideas 1
if 1
importantly 1
investigating 1
is 6
it 3
jack 1
know 1
land 1
list 1
looking 1
majority 1
many 1
mental 1
more 1
new 1
night 2
not 1
notices 1
nypd 1
of 2
off 1
on 2
option 1
or 1
other 1
passenger 1
question 1
questions 1
rabbit 1
reacher 3
says 1
she 1
shooting 1
so 2
suicide 2
suspicious 1
that 1
the 5
then 1
there 1
they 1
this 1
tick 1
to 5
travelling 1
underground 1
walk 1
wants 1
what 1
when 1
where 1
who 1
whose 1
why 2
without 1
york 1
