3091032
/m/08qtb0
/m/08qtb0
Troy Denning
2006-11-28
a 5
again 1
alema 1
alliance 4
allies 1
allying 1
an 1
anakin 1
and 11
anger 1
apprentice 1
are 4
artifact 1
as 3
assassination 1
attempt 1
balance 1
barely 1
before 1
ben 1
betrayed 1
bodyguards 1
but 2
buy 1
by 4
capable 1
centerpoint 1
characters 1
civil 1
clean 1
closer 1
come 2
commanding 1
commands 1
conflict 1
consortium 3
control 2
corelian 2
corellian 2
correlian 1
corrupt 1
dark 3
daughter 2
defending 1
desire 1
destroyer 1
destroying 1
diplomatic 1
discover 1
duel 1
embrace 1
encouraging 1
ensure 1
entire 1
escape 1
fail 1
falcon 1
families 1
family 2
financial 1
fire 1
fleet 1
force 1
friends 3
from 1
galactic 2
goes 1
government 1
grow 1
grows 2
guard 1
han 3
hands 1
hapes 2
have 1
he 2
her 4
his 3
important 1
in 6
independence 1
influence 1
insurgents 1
intended 1
involves 1
is 5
jacen 5
jedi 2
ka 3
killed 2
killing 1
leaves 1
leia 4
let 1
life 1
literally 1
lives 1
longtime 1
loses 1
lovers 1
luke 1
lumiya 3
make 1
meanwhle 1
member 1
millennium 1
mission 2
more 3
mother 1
murdering 1
nearly 1
neither 1
noghri 1
now 1
number 1
of 3
on 2
once 1
one 1
or 1
outraged 1
over 3
overthrow 1
own 1
plan 1
planets 1
potential 1
powerful 4
powers 1
proalliance 1
queen 3
race 1
rar 1
regardless 1
right 1
run 1
sacrifice 1
save 1
secretly 2
send 1
shot 1
side 2
situation 1
skywalker 1
solo 4
solos 3
solve 1
son 1
stability 1
star 1
station 1
stronger 2
success 1
such 1
support 1
suspects 1
systems 2
tenel 3
than 1
that 1
the 32
their 5
them 2
themselves 1
they 2
this 2
though 1
threatens 1
through 1
to 8
together 1
traitors 1
twilek 1
two 2
under 2
unity 1
various 1
victims 1
wants 1
war 1
wayward 1
when 1
which 1
who 1
willing 1
with 4
would 1
