27388123
/m/0bx_t43
/m/0bx_t43
Trudi Canavan
2011
{"/m/01hmnh": "Fantasy"}
a 5
about 2
all 2
also 2
ambassador 3
ambassadors 2
among 1
an 1
and 9
are 3
as 2
ashaki 1
assassination 1
assistant 1
assisting 1
assumes 1
attempt 1
attention 1
avoid 1
awaiting 1
away 1
been 2
being 1
best 1
bigger 1
black 1
but 2
cannot 1
cery 2
citizens 1
city 2
classes 1
confined 1
continues 1
control 1
dannyl 3
desperately 1
directly 1
discovered 1
does 1
doing 1
dont 1
drug 1
duties 1
elite 1
elyne 1
ended 1
enemy 1
events 1
existence 1
exposed 1
far 1
fear 1
feared 1
female 1
for 7
forever 1
found 1
from 4
gain 1
given 1
greater 1
greatest 1
guild 1
has 4
have 3
he 2
healing 3
help 1
hidden 1
high 1
hints 1
his 4
igra 1
imardin 1
importing 1
in 3
influence 1
inhabitants 1
instead 1
is 9
job 1
join 1
know 1
knowing 1
knowledge 1
knows 1
learn 1
letting 1
living 1
locked 1
longer 1
looking 1
lookout 1
lorkin 5
loss 1
lost 1
low 1
magic 5
magician 2
man 2
measure 1
mind 1
mission 2
mother 1
mountainous 1
murders 1
new 2
no 1
novices 1
now 1
of 8
only 1
over 1
plaguing 1
plans 1
reading 1
rebels 1
regin 1
reluctant 1
remind 1
respect 1
responsible 2
resumed 1
revealing 1
roet 1
rogue 5
sachaka 2
sachakan 3
sanctuary 1
searches 1
selling 1
she 1
shifted 1
skellin 1
so 1
sometimes 1
sonea 2
than 1
that 5
the 32
their 4
them 1
there 1
they 4
thief 2
thieves 1
this 2
though 3
through 1
to 8
too 1
trade 1
traitors 3
two 1
unaware 1
underworld 1
unique 1
university 1
user 1
users 1
want 1
weakness 1
well 1
while 2
willingly 1
with 2
within 1
world 1
