22033273
/m/05p4zr_
/m/05p4zr_
Jennifer Fallon

{"/m/01hmnh": "Fantasy"}
a 2
acrobat 1
affair 1
after 1
alenor 3
an 2
and 9
announces 2
antonov 2
arrests 1
arriving 1
as 1
at 4
attempt 2
avacas 1
back 1
baenlands 1
beg 1
begins 1
besotted 1
best 1
break 1
burned 1
burns 1
but 1
captain 1
capture 1
come 1
control 1
demands 1
despite 1
dirk 6
discover 1
distracted 1
diversion 1
domestic 1
duchess 1
efforts 1
elcast 1
end 1
ending 1
escape 1
events 1
eventually 1
eye 1
finds 1
first 1
flagship 1
flaunting 1
fleeing 1
follows 1
forced 1
former 1
fractious 1
funeral 1
give 1
going 1
grows 1
guard 1
has 1
have 1
he 2
helgrin 1
her 9
his 1
hope 1
husband 2
in 4
into 1
invites 1
is 2
its 1
kalarada 1
keeping 1
kingdom 1
kirsh 3
labyrinth 1
landfall 1
late 1
listen 1
madness 1
major 1
man 1
marquel 2
master 1
measure 1
mistress 1
morna 2
mother 1
neris 1
night 1
novel 1
obsessed 1
of 7
omaxin 1
on 2
one 1
only 1
openly 1
other 1
out 1
over 1
pain 1
picks 1
plot 1
previous 1
provin 1
quarrels 1
refuses 1
reithan 2
relationship 1
relents 1
retribution 1
row 1
running 1
sanctuary 1
save 1
screams 1
seeking 1
sent 1
seranov 1
she 2
shoots 1
some 1
stake 1
still 2
strain 1
suffering 1
suggestion 1
takes 1
that 6
the 18
they 1
this 1
through 2
tia 3
time 1
tired 1
to 10
toll 1
too 1
truth 1
two 2
up 1
veran 1
wanderer 1
wanted 1
watching 1
waterline 1
who 1
will 2
willingly 1
with 6
years 1
