29758626
/m/0fq2z7t
/m/0fq2z7t
Amanda Filipacchi
1999
{"/m/05hgj": "Novel"}
a 5
abducts 1
achieve 1
act 1
acting 1
actress 2
allows 1
ambitions 1
an 2
and 2
anna 3
annas 1
aspiring 1
attacked 1
becoming 1
being 1
by 1
clouds 1
come 1
damon 2
decides 1
dream 1
experimental 1
filled 1
graham 1
great 1
grueling 1
he 1
heights 1
her 5
hollywood 1
house 1
imprisons 1
in 3
is 1
life 1
making 1
months 1
myth 1
night 1
of 4
one 1
putting 1
pygmalion 1
reach 1
regimen 1
repay 1
reworking 1
saves 1
scientist 1
selfless 1
skills 1
spends 1
story 1
stranger 2
subway 1
that 1
the 5
through 1
to 2
training 1
true 1
twisted 1
unconventional 1
unprecedented 1
vapor 1
wetly 1
which 1
who 1
will 1
with 1
