12852878
/m/02x7nt4
/m/02x7nt4
Olaf Stapledon
1947
{"/m/06n90": "Science Fiction", "/m/05hgj": "Novel"}
a 14
about 1
action 2
agonises 1
aid 1
alien 3
all 1
ambassador 1
an 2
ancient 3
and 15
are 1
arrested 1
as 1
assist 1
asylum 2
at 3
attempts 1
back 1
be 3
became 1
been 3
begins 1
being 1
better 1
bizarre 2
brethren 1
bulk 1
but 2
by 1
can 2
cass 14
catastrophe 1
chances 1
change 1
claims 1
coal 1
cold 2
comes 1
contact 3
control 1
cosmical 1
course 1
creator 1
creatures 1
days 1
death 1
decision 1
describes 1
develop 1
discourse 1
distributed 1
district 1
doubt 1
douses 1
drawn 1
driven 1
earth 2
enterprise 1
events 1
eventually 1
exchange 1
explains 1
extreme 1
failed 1
fall 1
few 1
final 1
find 1
finding 1
fire 3
firebrick 1
flame 9
flamebeings 1
flames 3
for 6
form 2
forms 1
foundry 1
friendship 1
from 1
furnace 1
grand 1
great 1
has 3
have 3
he 8
hears 1
hearth 1
heat 2
help 1
him 2
himself 1
his 6
holidaying 1
home 2
hot 1
how 2
humanity 1
humankind 1
in 15
included 1
individual 1
inexplicably 1
informed 1
intense 1
introducing 1
is 4
it 3
its 1
itself 1
journalist 1
killing 1
kills 1
lake 1
later 1
length 1
letter 1
life 2
little 1
living 1
locomotives 1
lump 1
made 1
manipulating 1
manipulation 1
mankind 1
meaning 1
mental 1
merits 1
millennia 1
mind 1
months 1
more 1
must 1
narrative 1
nights 1
nothing 1
novel 1
of 20
off 1
offer 1
on 5
once 2
one 1
only 1
or 2
order 1
originated 1
out 1
outside 1
over 2
own 1
part 2
people 1
perished 1
permanent 1
photosphere 1
place 1
placed 1
planets 1
plans 1
pockets 1
posing 1
powers 1
proposes 1
purpose 1
race 4
rapid 1
reaching 1
reactivates 2
reestablished 1
regret 1
releases 1
reveals 2
rock 4
role 1
room 1
set 1
shut 1
slumbers 1
solar 2
species 1
spirit 1
stand 1
stapledonian 1
started 1
story 1
strange 1
succeeding 1
suicide 1
sun 2
survival 1
system 1
takes 2
telepathic 1
tells 1
temperature 1
that 5
the 44
their 4
them 1
there 1
they 2
things 1
this 3
thos 2
throughout 1
to 12
topics 1
torn 1
trapped 1
two 1
typically 1
unfortunate 1
universe 1
up 1
use 1
violently 1
visiting 1
visits 1
water 1
where 1
wherever 1
which 6
whilst 1
who 2
wife 1
will 1
wishes 1
with 7
without 1
woken 1
zone 1
