8146406
/m/026t8wt
/m/026t8wt
Dean Koontz

{"/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
a 6
about 1
alcoholrelated 1
an 2
and 3
apartment 1
as 2
attempts 1
attic 1
begins 1
bejamin 1
believe 1
benjamin 1
but 1
changed 1
chase 7
dont 1
drinking 1
end 1
for 1
forced 1
from 1
habit 1
hands 1
has 2
he 5
hero 1
him 1
himself 1
his 2
history 1
in 1
incidents 1
into 1
is 6
judge 2
kill 1
killer 3
living 1
lunatic 1
matters 1
named 1
night 1
obsessed 1
of 2
one 1
out 1
own 1
phoning 1
police 1
rescues 1
result 1
retired 1
revenge 1
simply 1
story 1
struggling 1
take 1
target 1
that 1
the 7
threat 1
threatening 1
to 4
unmask 1
vengeful 1
war 1
warning 1
with 1
woman 1
young 1
