6833817
/m/0grnq0
/m/0grnq0
Michael Jan Friedman

{"/m/014dfn": "Speculative fiction"}
a 9
aboard 1
after 1
alive 1
allies 1
along 1
alongside 1
also 2
an 3
and 3
appointed 1
arvada 1
as 3
attempt 2
be 2
between 1
beverly 1
book 1
both 1
called 1
capt 1
carter 1
characters 1
colony 3
concerns 1
crusher 2
describes 1
doctor 1
dr 2
empire 1
encounter 1
enemy 1
expects 1
faced 1
faction 1
featuring 1
first 2
former 1
from 1
greyhorse 1
has 2
him 1
iii 1
in 2
includes 1
is 1
it 2
jeanluc 1
joseph 1
keep 1
kevratas 1
landed 1
least 1
member 1
merchant 1
nemesis 1
new 1
newly 1
novel 1
of 6
old 1
on 2
past 2
penal 1
picard 5
plague 3
plot 1
praetor 1
pug 1
relationship 1
romulan 3
scientist 1
served 1
set 1
similar 1
star 2
starfleet 1
stargazer 1
stop 1
talaura 1
teenager 1
the 8
this 1
to 4
trek 1
turned 1
turning 1
undermine 1
up 1
uss 1
way 1
well 1
when 1
who 1
whom 1
whose 1
will 1
wishes 1
with 3
working 1
