16252578
/m/03wf2v4
/m/03wf2v4
Sue Grafton
1995
{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
40 1
a 4
acquaintances 1
across 1
ago 1
and 2
apartment 1
appears 1
are 1
asked 1
benefits 1
bucky 3
burial 1
but 1
by 1
claim 1
committed 1
contents 1
country 1
crime 1
death 1
deceased 1
ensure 1
events 1
for 2
from 1
garage 1
gilbert 1
grandfather 3
grandson 1
has 2
hays 1
help 1
henry 1
her 1
his 3
in 2
interested 1
is 3
it 2
johnny 4
kinsey 2
landlord 1
lee 2
meager 1
military 2
neighbor 1
no 1
not 1
of 4
old 1
out 1
past 1
pitts 1
proceeds 1
rawson 1
ray 1
recently 1
record 1
search 1
seems 1
send 1
submits 1
that 1
the 5
their 1
to 2
trying 1
turn 1
unexpectedly 1
up 1
what 1
when 1
wild 1
years 1
