2299930
/m/0720mj
/m/0720mj
Agatha Christie

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
1 1
12 1
a 30
abduction 1
about 2
achmed 1
actions 1
actually 4
adam 2
after 2
against 1
agent 2
airplane 1
ali 2
alibi 2
all 1
already 1
also 4
although 2
an 8
anatolia 1
and 36
angle 1
ann 4
apparent 1
apparently 5
appoint 1
are 7
arrived 1
arrives 1
as 8
asking 1
assume 3
at 8
attempt 1
attempting 1
attempts 1
attention 1
aunt 4
back 2
backfires 1
barely 1
be 2
because 2
been 13
behind 1
blackmail 2
blanche 3
bob 3
body 1
book 2
both 2
british 2
bullet 1
bulstrode 12
but 11
by 9
can 1
candidate 1
carrying 1
caught 1
chadwick 11
change 1
chauffeur 1
child 1
circles 1
complains 1
complies 1
concealed 2
concealing 1
confesses 1
conscious 1
consider 1
considering 2
coshed 2
could 1
countries 1
country 2
cousin 1
crash 1
crucially 1
cut 1
daughter 1
day 1
dead 2
deciding 1
decision 1
deliberations 1
delivers 1
delivery 1
denouement 1
did 4
discover 1
discovers 1
disliked 1
disturbed 1
does 1
doing 1
door 2
draws 1
during 1
dying 1
earlier 1
east 1
eileen 1
emerald 1
end 1
english 1
enigmatic 1
enough 1
enter 1
entering 1
enters 1
escape 1
espionage 1
even 1
eventual 1
everyone 1
exception 1
exchange 1
expected 1
experience 1
expert 1
explains 1
face 1
fact 2
fatally 1
fatter 1
feels 2
fiance 1
first 1
fit 1
flashes 1
flees 1
flight 1
focus 1
focuses 1
following 1
for 10
fortune 1
found 3
french 1
friend 1
from 5
front 3
furniture 1
gardener 2
gems 3
get 1
gift 1
gina 4
girls 3
gives 2
go 1
goodman 2
grace 1
group 1
gym 1
had 12
handle 1
has 10
have 3
having 2
he 3
heard 1
hears 1
heat 1
helped 1
her 23
hercule 1
here 1
herself 1
hide 1
his 3
holiday 1
hollowedout 1
home 3
however 1
ideas 2
identifies 1
identity 1
illegitimate 1
imagined 1
immediate 1
impossible 1
imposter 1
impostor 1
in 24
include 1
including 1
inspector 1
instead 1
intelligence 2
interests 1
interviews 1
into 1
is 27
it 9
jennifer 8
jewels 5
joan 1
johnson 2
julia 7
just 1
kelsey 1
kidnapped 2
kill 1
killed 3
kills 1
kneeling 1
knew 1
knob 1
know 2
known 1
knows 3
late 1
later 4
leave 1
legacy 1
less 1
lies 1
light 1
likely 1
linked 3
locker 1
lots 1
luggage 1
make 3
makes 1
many 2
married 1
matron 1
may 1
meadowbank 3
meanwhile 1
mechanic 1
mercenary 1
method 1
middle 1
mind 1
miss 41
months 1
most 2
mother 2
mr 1
mrs 3
murder 3
murdered 2
murderer 6
murders 4
must 2
mysterious 1
named 1
nearing 1
needs 1
new 7
newcomer 1
next 3
night 4
no 1
not 9
number 1
of 27
old 3
on 2
one 5
only 2
onto 1
or 1
ostensibly 1
others 2
out 2
over 1
parents 1
passion 1
pavilion 4
people 1
perfect 2
perserve 1
person 1
personal 1
pilot 1
pistol 1
place 1
plane 1
player 1
points 1
poirot 3
police 1
pondering 1
posing 2
position 1
prefers 1
presumed 1
prevent 1
prince 5
princess 1
problem 1
protect 1
protection 1
pushed 1
quietly 1
racquet 7
racquets 2
ramat 5
rawlinson 5
reader 1
real 1
really 1
recalled 1
recently 2
recognised 1
reconfirms 1
refurbished 2
remembered 1
remorse 1
removal 1
repetition 1
representative 1
request 1
resourceful 1
restringing 1
restrung 1
retirement 1
retiring 1
return 1
returned 1
revealed 1
reveals 1
reviews 1
revolution 1
reward 1
rich 6
richest 1
robinson 1
room 4
ruthless 1
sabotages 1
safekeeping 1
same 3
sandbag 3
save 1
say 1
saying 1
scandal 1
school 5
searching 1
second 5
secret 1
secretary 1
secretly 1
see 1
seem 1
seems 1
seen 3
sent 3
sergeant 1
several 1
shaista 5
shapland 6
she 24
short 1
shot 1
sick 1
since 1
sister 1
snooping 1
so 2
someone 1
soon 1
sports 4
springer 3
staff 2
start 2
steps 1
stillborn 1
story 2
strange 1
strings 1
struggling 1
studying 1
successor 5
suitable 1
sure 1
survive 1
sutcliffe 3
swaps 1
switzerland 1
take 2
takes 2
teacher 2
teachers 1
teaching 1
tell 1
tennis 2
term 1
that 14
the 88
their 3
them 2
then 1
there 5
these 1
thinks 1
third 3
this 3
three 1
through 2
throws 1
time 1
to 29
too 1
torch 1
trail 1
transpires 1
travelling 1
tried 1
true 1
trust 1
turn 1
turns 2
two 1
unbalanced 1
uncle 1
undercover 1
unimaginative 1
unnamed 1
unpremedited 1
upjohn 3
used 1
vanisttart 1
vansittart 7
warped 1
was 12
weekend 1
well 1
were 2
what 1
when 4
where 4
which 1
while 3
who 14
whom 3
widely 1
will 1
window 1
with 5
woman 7
would 3
wounded 1
writes 2
years 2
young 1
yusuf 2
